Script started on 2026-08-07 15:55:12+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q32 -Dtrino.test.nitro-benchmark-last-query=q43 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 51b5d257
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4460995001647942
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:55:14.911-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,11.366,0.000,0,99997557,99997557,42857.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.148,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.866,0.000,0.111,0,99997557,99997557,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.575,0.282,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,11360.000,3840.000,0.004,0,99997497,20,0.000,2961.377,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1118.720,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,999.450,0.000,2.170,0,99997497,99997497,30870.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2866
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,290138129
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,13124352883
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,772478628
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,12059981867
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,71575
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-07T09:58:49.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,199.521,0.000,0,99997517,99997517,9540.210,17.896,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,11.632,0.000,0,99997557,99997557,46155.140,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.141,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.881,0.000,0.113,0,99997557,99997557,12330.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,2.145,1097.929,0.084,0,99997553,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,13000.000,2940.000,1.486,0,99997497,99997493,0.000,2567.368,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1466.570,0.000,99997497,99997497,99997497,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T09:58:58.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,887.840,0.000,1.752,0,99997497,99997497,63650.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,205.803,0.000,0,99997517,99997517,9488.930,18.725,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,11.292,0.000,0,99997557,99997557,46200.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.128,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.898,0.000,0.082,0,99997557,99997557,12300.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,2.085,1103.305,0.062,0,99997553,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,12960.000,2970.000,1.427,0,99997497,99997493,0.000,2567.298,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1461.920,0.000,99997497,99997497,99997497,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:08.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,882.000,0.000,1.190,0,99997497,99997497,53860.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:12.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.10s, stopped 222.00ms: 12.20GB -> 7.60GB
[WARNING] [stderr] 2026-08-07T09:59:12.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.10s, stopped 222.00ms: 12.20GB -> 7.60GB
[WARNING] [stderr] 2026-08-07T09:59:12.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.10s, stopped 222.00ms: 12.20GB -> 7.60GB
[WARNING] [stderr] 2026-08-07T09:59:12.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.10s, stopped 222.00ms: 12.20GB -> 7.60GB
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,184.747,0.000,0,99997517,99997517,8666.850,19.648,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,11.592,0.000,0,99997557,99997557,41919.800,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.145,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.962,0.000,0.129,0,99997557,99997557,11300.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.643,0.262,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,11410.000,3430.000,0.004,0,99997497,20,0.000,2961.377,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1114.820,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,984.940,0.000,2.250,0,99997497,99997497,31450.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2868
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,534112533
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,13119282000
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,835072064
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11748239059
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,73178
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:59:16.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,3,8323.098,8428.401,8592.089,8447.863,17220.000,17310.000,2.0490,99997497,0,165
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,3,30585.115,27251.230
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,3,5921.939,5921.940,12252.311,12253.145
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,3,9147.567,9261.250,9272.158,9226.992,19620.000,19586.667,2.1228,99997497,0,0
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,3,34380.792,34324.599
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,3,4700.567,4718.561,10892.481,11187.931
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9100716127249481
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8776758409785933
[WARNING] [stderr] 2026-08-07T09:59:16.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8837644656228727
[WARNING] [stderr] 2026-08-07T09:59:21.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 272.00ms: 12.09GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T09:59:21.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 272.00ms: 12.09GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T09:59:21.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 272.00ms: 12.09GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T09:59:21.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 272.00ms: 12.09GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T09:59:39.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.39s, stopped 198.00ms: 11.29GB -> 4.56GB
[WARNING] [stderr] 2026-08-07T09:59:39.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.39s, stopped 198.00ms: 11.29GB -> 4.56GB
[WARNING] [stderr] 2026-08-07T09:59:39.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.39s, stopped 198.00ms: 11.29GB -> 4.56GB
[WARNING] [stderr] 2026-08-07T09:59:39.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.39s, stopped 198.00ms: 11.29GB -> 4.56GB
[WARNING] [stderr] 2026-08-07T09:59:51.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.73s, stopped 214.00ms: 12.18GB -> 4.75GB
[WARNING] [stderr] 2026-08-07T09:59:51.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.73s, stopped 214.00ms: 12.18GB -> 4.75GB
[WARNING] [stderr] 2026-08-07T09:59:51.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.73s, stopped 214.00ms: 12.18GB -> 4.75GB
[WARNING] [stderr] 2026-08-07T09:59:51.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.73s, stopped 214.00ms: 12.18GB -> 4.75GB
[WARNING] [stderr] 2026-08-07T10:00:14.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.00s, stopped 202.00ms: 11.38GB -> 4.04GB
[WARNING] [stderr] 2026-08-07T10:00:14.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.00s, stopped 202.00ms: 11.38GB -> 4.04GB
