[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 282c7033
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4737941617015968
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:51:01.534-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressBytes,3192868
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressPages,28
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressPositions,114031
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.I32Vector,13550616
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.HashJoinOperator,33478746
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.PlanEvaluator,876
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressFlatChannelPositions,4385769
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes,116004294
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.BooleanVector,960018
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressBytes,27776537
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressPositions,1461923
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.RleVector,3312
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,75804672
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6720000
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.I64Vector,15277984
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryNativeEgressFlatChannelPositions,4385769
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes,29791930
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressPages,207
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BooleanVector,380000
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPositions,300276
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BinaryVector,22146209
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I64Vector,1520000
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressBytes,2702484
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes,24806221
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,24806209
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I32Vector,760000
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes,24806209
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPages,44
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,643.768,649.192,682.333,658.431,3032.000,3025.000,4.5943,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8107.509,8099.200
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,123.796,124.556,10303.206,10322.556
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,539.521,597.251,640.595,592.456,2845.000,2859.333,4.8262,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1279.928,1279.941
[WARNING] [stderr] 2026-08-10T14:51:42.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,11.651,22.995,9917.990,10141.970
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@572,1,0.000,0.051,0.000,0,5,5,761.560,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@30,1,0.027,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@571,2,0.000,0.019,0.000,0,5,5,1516.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@700,2,0.000,0.064,0.000,0,5,5,1518.790,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@700,2,0.012,0.000,0.019,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@573,2,0.025,0.040,0.066,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@700,2,0.027,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@750,2,0.000,0.073,0.000,0,10,10,1510.210,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@744,2,0.000,0.014,0.000,0,10,10,1510.130,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@22,2,0.102,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@744,2,0.028,0.000,0.024,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@22,2,0.160,0.060,0.035,0,10,5,0.000,0.112,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@765,2,0.000,11.630,0.000,0,13757426,13757426,278.790,17.044,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@569,2,0.000,2.080,0.000,0,573671,573671,40.880,4.330,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@698,2,0.000,0.054,0.000,0,573671,573671,142.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@748,2,0.030,0.000,0.152,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@748,2,16.000,0.243,0.111,0,526040,10,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@497,2,0.064,179.440,0.003,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@210,2,706.310,43.830,0.073,0,13757426,13753474,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@759,2,0.000,0.353,0.000,0,13757426,13757426,245.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@497,2,1.454,0.000,8.280,0,573671,573671,816.540,15.875,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@497,2,1.608,0.026,0.003,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@759,2,0.254,0.000,0.018,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@698,2,0.045,0.000,0.028,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@109,19,0.000,955.260,0.000,59986052,59986052,37929348,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@763,19,55.200,0.000,0.244,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@763,19,741.880,60.240,0.261,0,37929348,13757426,0.000,27.040,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@324,6,0.000,187.060,0.000,15000000,15000000,573671,0.000,15.005,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@324,6,10.840,0.000,0.755,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@572,1,0.000,0.051,0.000,0,5,5,438.950,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@30,1,0.022,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@571,2,0.000,0.037,0.000,0,5,5,875.980,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@700,2,0.000,0.046,0.000,0,5,5,876.970,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@700,2,0.007,0.000,0.013,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@573,2,0.086,0.096,0.006,0,5,5,0.000,0.613,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@700,2,0.032,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@750,2,0.000,0.059,0.000,0,10,10,872.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@744,2,0.000,0.012,0.000,0,10,10,873.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@22,2,0.075,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@744,2,0.020,0.000,0.020,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@22,2,0.227,0.150,0.004,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@765,2,0.000,7.420,0.000,0,13757419,13757419,362.600,16.146,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@569,2,0.000,1.225,0.000,0,573671,573671,62.070,4.251,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@698,2,0.000,0.039,0.000,0,573671,573671,361.660,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@748,2,0.064,0.000,0.254,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@497,2,0.459,129.810,0.002,0,13753474,10,392.760,25.954,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@210,2,187.920,4.510,0.019,0,13757419,13753474,0.000,31.148,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@759,2,0.000,0.167,0.000,0,13757419,13757419,392.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@497,2,0.090,0.000,29.690,0,573671,0,362.160,28.491,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@497,2,1.373,0.034,0.010,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@759,2,0.135,0.000,0.013,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@698,2,0.067,0.000,0.046,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@763,19,0.000,1346.760,0.000,59986052,59986052,13757419,253.160,39.065,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@763,19,61.500,0.000,0.196,0,13757419,13757419,47.490,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@324,6,0.000,190.590,0.000,15000000,15000000,573671,0.000,15.031,0.000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@324,6,14.410,0.000,0.794,0,573671,573671,0.000,0.000,0.000
