[INFO] Processing build on daemon 4a6fec3a
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCount, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] # Fork: 1 of 1
[INFO] [stdout] WARNING: Using incubator modules: jdk.incubator.vector
[INFO] [stdout] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[INFO] [stdout] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[INFO] [stdout] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[INFO] [stdout] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] Iteration   1: WARNING: A restricted method in java.lang.foreign.SymbolLookup has been called
[INFO] [stdout] WARNING: java.lang.foreign.SymbolLookup::libraryLookup has been called by io.airlift.compress.v3.internal.NativeLoader in an unnamed module (file:/root/.m2/repository/io/airlift/aircompressor-v3/3.4/aircompressor-v3-3.4.jar)
[INFO] [stdout] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[INFO] [stdout] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[INFO] [stdout] 
[INFO] [stdout] 860.271 ms/op
[INFO] [stdout] 
[INFO] [stdout] 
[INFO] [stdout] Result "org.weakref.nitro.tpch.BenchmarkQueries.query06":
[INFO] [stdout]   860.271 ms/op
[INFO] [stdout] 
[INFO] [stdout] 
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path= -Xmx12g -XX:+UseTransparentHugePages -Dnitro.tpch.parquet.path=/root/data/tpch-parquet-sf10 -Dnitro.join.debugCompressedDirectRange=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: <none>
[INFO] [stdout] # Measurement: 1 iterations, 1 s each
[INFO] [stdout] # Timeout: 30 min per iteration
[INFO] [stdout] # Threads: 1 thread, will synchronize iterations
[INFO] [stdout] # Benchmark mode: Average time, time/op
[INFO] [stdout] # Benchmark: org.weakref.nitro.tpch.BenchmarkQueries.query07
[INFO] [stdout] 
[INFO] [stdout] # Run progress: 27.27% complete, ETA 00:00:33
