[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 21144fc3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4683496256662815
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T23:43:36.233-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressFlatChannelPositions,709614
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationStatePreparationNanos,756892
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressFlatChannelPositions,709614
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPages,3026
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,371280000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPages,3026
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressBytes,2394321516
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,758
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,609960000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,260010
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,8797990
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,8797990
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,510000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8797990
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,6247990
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,7730992
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,1354318
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,2445360000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeMaximumBatchBytes,5520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes,2445360000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,425280000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BooleanVector,318960000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I64Vector,1701120000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBytes,2445360000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBatches,2658
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2445360000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-09T23:44:10.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.041,0.000,0,200,200,4750.000,0.006,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.006,0.000,0,200,200,4740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.035,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.012,0.000,0.011,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.597,0.209,0.003,0,200,100,0.000,1.960,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,2.157,0.000,0,203770,203770,9430.000,0.491,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.091,0.000,0,203770,203770,9420.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.020,0.000,0,200,200,9480.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.127,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.890,0.545,0.002,0,200,200,0.000,1.847,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.015,0.000,0,200,200,9480.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.016,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.924,0.423,0.003,0,200,200,0.000,1.574,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.032,0.000,0.017,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,19.190,0.477,0.002,0,203751,200,0.000,0.303,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,5.670,0.000,0.028,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,24.310,22.620,0.049,0,203770,203751,0.000,21.013,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.695,0.000,0,102000,102000,34.370,1.071,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.028,0.000,0,102000,102000,41.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.440,0.000,0,26520000,26520000,110.290,20.305,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,7.400,0.000,0.183,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.380,6220.000,1.411,0,26520000,203770,0.000,20.949,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.250,2890.000,0.105,0,26520000,26520000,53.290,10.635,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,1.332,0.000,5.200,0,102000,0,9320.000,12.022,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.085,0.000,0.044,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.365,0.049,0.051,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.026,0.000,0,366,366,27.980,0.002,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.006,0.000,0,366,366,32.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,38.180,0.000,0,26520000,26520000,1342.290,17.798,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,183.810,0.000,0.309,0,26520000,26520000,5620.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.400,338.440,0.088,0,26520000,26520000,32.230,29.679,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.036,0.000,1.788,0,366,0,7610.000,16.613,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.013,0.000,0.047,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.019,0.021,0.468,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,4.350,0.000,102000,102000,102000,0.000,1.277,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,4.860,0.000,0.147,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,826.670,0.000,133110000,26520000,26520000,85.690,0.877,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,271.310,0.000,0.615,0,26520000,26520000,11130.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.290,0.000,73049,366,366,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.024,0.000,0.077,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:14.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,67135
