Script started on 2026-08-10 04:47:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=20 -Dtrino.test.nitro-clickbench-measurements=100 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ccc3d2d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4680120957668253
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:47:20.885-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:48:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.457,0.000,0.030,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,86.960,21.740,0.051,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,218.230,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,68.910,0.000,0.867,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.070,0.000,0,2020,2020,170.930,0.346,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,170.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.023,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.118,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.007,0.092,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.006,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.921,0.005,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,10.210,0.000,0,722688,722688,259.750,3.019,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.190,0.000,0,722688,722688,170.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.043,0.000,0,2020,2020,335.800,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.271,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,1.442,0.013,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.007,0.000,0,2020,2020,337.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.522,0.029,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.059,0.000,0.029,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.062,12.960,0.027,0,426328,2020,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.513,0.000,0.031,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,88.610,22.790,0.066,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,215.280,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,68.690,0.000,0.840,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.048,0.000,0,2020,2020,157.470,0.175,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,2020,2020,156.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.069,0.081,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.037,0.107,1.500,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.009,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,5.990,0.604,0.001,0,2020,1010,0.000,1.605,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,9.770,0.000,0,722688,722688,187.460,7.185,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.171,0.000,0,722688,722688,109.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.014,0.000,0,2020,2020,289.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.077,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,10.690,1.159,0.002,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.009,0.000,0,2020,2020,300.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.012,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,10.650,1.211,0.002,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.014,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.308,0.000,0.017,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,115.060,30.470,0.002,0,722688,2020,0.000,74.667,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,159.500,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,85.110,0.000,1.094,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3024831
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,130250840
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,237748
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,40086
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,126167006
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,604
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,248103619
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4220427
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.IfUtf8,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes,264972738
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,652
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.ProjectOperator,8
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I32Vector,10489168
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,64312945
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,190474116
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2158864
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeMaximumBatchBytes,17802504
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes,264972730
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I64Vector,2158912
[WARNING] [stderr] 2026-08-09T22:48:37.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,198500269
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.043,0.000,0,2020,2020,164.170,0.175,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.007,0.000,0,2020,2020,162.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.061,0.104,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.032,0.104,1.560,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.007,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,6.080,0.625,0.001,0,2020,1010,0.000,1.657,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,10.170,0.000,0,722688,722688,195.660,7.067,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.174,0.000,0,722688,722688,125.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.010,0.000,0,2020,2020,300.090,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.090,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,10.680,1.202,0.002,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T22:48:37.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.009,0.000,0,2020,2020,312.060,0.000,0.000
