[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917602120405687
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:45:21.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,140
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,102396890
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1929
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,694
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,3137537232
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,840
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,560
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,792228570
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,18855
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,840
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,615874
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,918441898
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,711536816
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,920309928
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,920309928
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5491778
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,6881442
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,111710204
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,920309928
[WARNING] [stderr] 2026-08-12T16:46:31.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,90664408
[WARNING] [stderr] 2026-08-12T16:46:31.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,21400886
[WARNING] [stderr] 2026-08-12T16:46:31.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,6398500
[WARNING] [stderr] 2026-08-12T16:46:31.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,568
[WARNING] [stderr] 2026-08-12T16:46:31.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:46:31.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:46:37.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,ExchangeOperator,17,0.000,173.175,0.000,0,31776752,31776752,28283.430,19.802,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,LocalExchangeSourceOperator,15,0.000,1.967,0.000,0,15609222,15609222,47411.400,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TaskOutputOperator,3,0.118,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,LocalExchangeSinkOperator,15,930.295,0.000,0.182,0,15609222,15609222,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TopNOperator,7,0.007,1.237,0.095,0,1707,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroTopNRankingOperator,2,0.415,1.580,0.032,0,2210,1107,0.000,4.297,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,23,2048.874,0.000,2.390,0,31776552,31776552,13499.420,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,4,5621.416,9307.660,0.775,0,20893254,15506154,0.000,1139.861,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,6,5.108,628.710,0.357,0,16167930,16167930,72.370,14.645,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashBuildOperator,6,1.340,0.000,4.239,0,102468,0,24210.000,12.022,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,DynamicFilterSourceOperator,6,1.305,0.060,0.451,0,102468,102468,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,15,0.000,476.637,0.000,28976142,5491778,5491778,78.850,1.564,0.000
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,31776552
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,257967888
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeInputPages,2808
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,nitroExchangeInputPositions,31776552
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,344150
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1814101500
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,15504074
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,516
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,11314478748
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,245520
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,116347632
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,154794704
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,971
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,810551
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,118929
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,10612961058
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,572831949
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,3028640734
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1736728
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:37.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4288818
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,950296
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1212440
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,972
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel9Bytes,2523160
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,3857840
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12603202
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,15503944
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,16167930
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,516
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,16335302
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,16167800
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,130
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,130
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,102396890
