[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917277029210735
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:39:56.921-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,7636409
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3992271
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,24279052
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,523
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,4739630
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,332090560
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,30539873
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,4449400852
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,3848146
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,54739746
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,3410448
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3014347960
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,334878918
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,7510758
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,3014348140
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,20103645
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,3014414284
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,2672210568
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,3010980096
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2028450
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2124
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,60
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,66324
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,3
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,57
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,57
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,228
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2052
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,228
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,ExchangeOperator,49,0.000,308.202,0.000,0,68205648,68205648,47486.390,18.191,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,LocalExchangeSourceOperator,35,0.000,1.983,0.000,0,28307818,28307818,44498.320,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TaskOutputOperator,3,0.151,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPageProcessor,7,3.569,16.001,0.006,0,376891,358579,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,LocalExchangeSinkOperator,35,2.767,0.000,36.595,0,28307818,28307818,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TopNOperator,5,0.006,0.744,0.059,0,600,500,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroWindowOperator,8,15.289,285.880,13.103,0,484076,484076,0.000,13.653,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,DynamicFilterSourceOperator,22,24.824,0.632,2.228,0,20048896,20048896,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,22,13.684,5649.670,1.949,0,40108164,59491194,14184.350,12.647,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashBuildOperator,22,42.384,0.000,217.435,0,20048896,0,43255.560,187.634,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,69,2851.147,0.000,6.943,0,68205448,68205448,2372.140,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,12,3479.890,129.500,1.482,0,27928840,8509516,0.000,20.366,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,45,0.000,1246.569,0.000,86928426,20105709,20103702,1471.660,1.373,0.000
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2017
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,40005515
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,49622415
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,219640830
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,7041
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11854881172
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,59490994
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,2379576406
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,29511
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,2200
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,2200
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,68205448
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeInputPositions,68205448
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeInputPages,7568
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,357431098
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,888292265
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,419229405
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,8132725
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,3017644
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,4843002168
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1554570
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,1554570
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3477178
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,487
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,6030707
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2446077
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,35308512
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1272511
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
