[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917376524355779
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:41:36.390-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2454936606
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2670
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2456803616
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2456803616
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,26622366
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,822857
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,319550000
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2456803616
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,426664000
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,8282894
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,8333616
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:42:42.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,ExchangeOperator,11,0.000,56.412,0.000,0,53346336,53346336,16002.320,19.044,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,LocalExchangeSourceOperator,11,0.000,0.166,0.000,0,306736,306736,36225.450,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,TaskOutputOperator,3,0.105,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,LocalExchangeSinkOperator,11,7.339,0.000,0.113,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,TopNOperator,7,0.012,3.791,0.171,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,4,28.480,9074.310,1.502,0,26723770,407521,0.000,25.587,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,12,423.387,0.000,1.290,0,53346136,53346136,17210.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,4,5.880,678.280,0.188,0,53040000,53040000,79.360,29.673,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashBuildOperator,4,0.892,0.000,5.158,0,102366,0,18480.000,16.613,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,DynamicFilterSourceOperator,4,1.322,0.040,0.370,0,102366,102366,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,8,0.000,766.490,0.000,133285049,26622366,26622366,102.340,2.277,0.000
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,260510
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,310643
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8803281998
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,418008985
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,13501933
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,203751
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,17374309
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,203770
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,9224967148
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,851759
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1222620
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,35265550
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12828177
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1480136
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4322891
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,203770
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2273152
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4073392
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,134332986
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeInputPages,5376
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeInputPositions,53346136
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,53346136
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,981240000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,53040000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11822800836
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,5718
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,132600000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,14085357
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,53040000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1433
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,1702256000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,255534
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2454936606
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2670
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2456803616
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2456803616
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,26622366
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,1065166
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,319550000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2456803616
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,426664000
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,8282894
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,8333616
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:42:42.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,ExchangeOperator,11,0.000,270.030,0.000,0,159936336,159936336,21547.810,19.853,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,LocalExchangeSourceOperator,11,0.000,0.196,0.000,0,306736,306736,42114.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,TaskOutputOperator,3,0.097,0.000,0.002,0,300,300,0.000,0.000,0.000
