[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917472795221580
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:43:12.947-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,44649691
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1531783
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,6943738
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,56320364
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,15730228
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,2792380489
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,54485581
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1531783
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2822581
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,191
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,107
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,4319504872
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,92926
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,178488887
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,12254264
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,4311664
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,7187351456
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,5205781
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,386283906
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1651049
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4790099
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,5362814
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1769472
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1507384
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,5625798
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,12180218
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,144130517
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,3984960000
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,4528303
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,4917073450
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2368
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,4944983038
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,4944983038
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,22551264
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,164105391
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,519360000
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4944983038
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,48960000
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,391703038
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,282
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2538
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,282
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,47
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,47
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,4
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-12T16:44:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,ExchangeOperator,73,0.000,449.883,0.000,0,44650022,44650022,98431.760,18.426,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,LocalExchangeSourceOperator,51,0.000,2.005,0.000,0,22066517,22066517,88853.560,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,TaskOutputOperator,3,0.117,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,LocalExchangeSinkOperator,51,2.302,0.000,0.520,0,22066517,22066517,232.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,TopNOperator,7,0.018,1.120,0.193,0,1251,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,DynamicFilterSourceOperator,34,44.306,0.734,2.896,0,20534134,20534134,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,34,22.284,4160.530,1.344,0,22910075,38878681,46229.540,7.017,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashBuildOperator,34,57.416,0.000,400.645,0,20534134,0,53515.230,201.040,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,102,4299.275,0.000,12.045,0,44649822,44649822,6127.550,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,24,369.566,3657.760,2.220,0,20807713,2822581,0.000,49.981,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,66,0.000,1752.855,0.000,104237930,22551311,22551311,5685.050,12.909,0.000
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,33741592450
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,4238
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1102
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,4
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,22275930
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,3098044049
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,70002
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,420
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,4238
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,22584045
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1102
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,284356830
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,38877732
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,298
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,949
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,233651600
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4863
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2315
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,26
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,389901893
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeInputPages,4565
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeInputPositions,44649822
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,131
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,44649691
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
