NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:31.237Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	991707
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	39
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12358
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7921
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	531286
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.240Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1038230
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	29
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12089
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	8709
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	440623
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.241Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	997999
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	43
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	11955
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	5679
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	543430
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.242Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	906886
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	40
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12044
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7542
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	538828
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.245Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1021516
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	41
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12153
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7376
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	546204
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.251Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1018268
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	35
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 rows=
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	12500
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 new-groups=
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	7871
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 current=
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	490522
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 expected=
2026-08-16T19:27:31.252Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	994266
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	30
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	11745
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	6960
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	447583
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.255Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	893023
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	44
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	12970
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	7821
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	551251
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.256Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1051795
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	42
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	14073
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	9318
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	555522
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.257Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1151874
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	43
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12277
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7549
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	563071
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.262Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1046207
2026-08-16T19:27:31.265Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	31
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12493
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	8194
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	455777
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	980193
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	[grouping-final] groups=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	0
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	 single-long=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	false
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	 direct=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	false
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	 id-indexed=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	false
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	 disabled=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	false
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	 staged-disabled=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	false
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	 next-check=
2026-08-16T19:27:31.268Z	INFO	20260816_192729_00003_hmwyz.0.0.0-69-80	stderr	8192
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	44
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12280
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	8181
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	571252
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.270Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1094836
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	45
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	11396
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	7259
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	558510
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.274Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1023086
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	45
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	11852
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	8026
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	579278
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.276Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1092942
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	32
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	11792
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7376
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	463153
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.279Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	935217
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	36
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 rows=
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	13788
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 new-groups=
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	9505
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 current=
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	500027
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 expected=
2026-08-16T19:27:31.280Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	1108347
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	46
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12280
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7569
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	586847
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.282Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1071263
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	46
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	13131
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	8141
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	566651
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.286Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1087675
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	47
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12590
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7197
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	594044
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.288Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1054652
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	[grouping-final] groups=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	0
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	 single-long=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	false
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	 direct=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	false
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	 id-indexed=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	false
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	 disabled=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	false
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	 staged-disabled=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	false
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	 next-check=
2026-08-16T19:27:31.289Z	INFO	20260816_192729_00003_hmwyz.0.0.0-54-86	stderr	8192
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	33
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	11730
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7054
2026-08-16T19:27:31.290Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.291Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	470207
2026-08-16T19:27:31.291Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.291Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	921663
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	37
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 rows=
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	12210
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 new-groups=
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	7066
