Script started on 2026-08-11 00:38:30+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d2823f72
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4751593253502219
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T18:38:33.192-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2100,2,0.000,0.112,0.000,0,12,12,1343.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2094,2,0.000,0.038,0.000,0,12,12,1343.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@226,2,0.054,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@226,2,0.001,0.076,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2094,2,0.063,0.000,0.010,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@63,2,0.124,0.052,0.018,0,12,2,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1607,2,0.000,24.140,0.000,0,806974,806974,530.290,4.477,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1985,2,0.000,8.830,0.000,0,806974,806974,949.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1610,2,0.000,1.319,0.000,0,598872,598872,36.820,0.692,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1612,2,0.000,0.294,0.000,0,200000,200000,29.980,1.522,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1420,1,1.620,0.019,0.042,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@236,6,0.004,1.247,0.015,0,24254,24254,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1990,2,0.062,0.000,0.013,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1417,2,3.660,0.205,0.003,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1988,2,0.382,0.000,0.022,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1985,2,8.580,0.000,0.143,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1373,2,8.760,4.630,0.004,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1420,6,0.761,9.850,0.001,0,24254,24254,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2098,6,0.121,0.000,0.259,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2098,6,0.335,0.597,0.017,0,24254,12,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@59,6,0.723,3.030,0.124,0,24254,24254,0.000,0.165,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1417,6,0.851,7.560,0.002,0,122404,24254,1715.440,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1420,2,0.430,0.000,2.610,0,200000,200000,1291.600,4.875,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1373,6,0.825,88.460,0.004,0,4557513,122404,3330.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1763,6,0.000,310.950,0.000,15000000,15000000,4557513,0.000,22.016,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1990,2,0.000,0.044,0.000,0,200000,200000,34.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1417,2,2.010,0.000,9.650,0,598872,598872,760.850,12.688,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1988,2,0.000,0.377,0.000,0,598872,598872,274.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1373,2,10.790,0.000,11.870,0,806974,806974,226.280,26.875,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1606,2,0.000,0.049,0.000,0,26904,26904,33.600,0.070,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1984,2,0.000,0.014,0.000,0,26904,26904,34.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1765,19,0.000,1879.190,0.000,59986052,59986052,41412494,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1369,19,81.240,0.000,0.023,0,403487,403487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1369,19,2.890,439.240,0.037,0,41412494,403487,286.130,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1369,2,0.042,0.000,0.350,0,26904,26904,1045.140,0.688,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1984,2,0.028,0.000,0.032,0,26904,26904,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1369,2,0.627,0.022,5.720,0,26904,26904,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1609,2,0.000,0.017,0.000,0,10,10,14.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1987,2,0.000,0.006,0.000,0,10,10,16.600,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1774,3,0.000,16.320,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1336,3,2.056,0.000,0.004,0,299436,299436,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1336,3,0.089,18.360,0.002,0,1500000,299436,19.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@1336,2,0.005,0.000,0.093,0,10,10,44.100,0.125,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1987,2,0.008,0.000,0.008,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1336,2,0.002,0.010,0.071,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1611,2,0.000,0.041,0.000,0,50,50,14.860,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1989,2,0.000,0.014,0.000,0,50,50,15.720,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1788,1,0.000,1.310,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@1332,1,0.208,0.000,0.001,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@1332,1,0.009,2.980,0.000,0,100000,100000,10.210,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@1332,2,0.011,0.000,0.090,0,50,50,8.400,0.125,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1989,2,0.017,0.000,0.016,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@1332,2,0.007,0.013,0.092,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@837,3,0.000,21.160,0.000,2000000,2000000,13452,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@837,3,0.070,0.000,0.002,0,13452,13452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1608,1,0.000,0.008,0.000,0,1,1,1.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1986,1,0.000,0.003,0.000,0,1,1,2.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1776,1,0.000,0.199,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@1335,1,0.027,0.000,0.005,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@1335,1,0.001,0.015,0.001,0,25,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@1335,1,0.004,0.000,0.054,0,1,1,0.298,0.125,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1986,1,0.004,0.000,0.008,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@1335,1,0.002,0.005,0.060,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@41,1,0.000,0.162,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@41,1,0.029,0.000,0.001,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@758,1,0.000,0.325,0.000,5,5,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T18:39:59.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@758,1,0.010,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1615,1,0.000,0.033,0.000,0,2,2,510.850,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@71,1,0.016,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1614,2,0.000,0.024,0.000,0,2,2,1023.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1992,2,0.000,0.046,0.000,0,2,2,1023.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1992,2,0.008,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1616,2,0.065,0.104,0.006,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1992,2,0.015,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2100,2,0.000,0.109,0.000,0,12,12,1021.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2094,2,0.000,0.031,0.000,0,12,12,1020.980,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@226,2,0.052,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2094,2,0.058,0.000,0.018,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@63,2,0.204,0.173,0.003,0,12,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1607,2,0.000,2.590,0.000,0,806974,806974,774.500,0.425,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1985,2,0.000,0.361,0.000,0,806974,806974,780.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1610,2,0.000,0.372,0.000,0,598872,598872,39.500,1.513,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1612,2,0.000,0.166,0.000,0,200000,200000,6.550,1.148,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1420,1,1.570,0.009,0.027,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2098,6,0.132,0.000,0.289,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1990,2,0.022,0.000,0.016,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1417,2,3.400,0.050,0.003,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1988,2,0.086,0.000,0.021,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1985,2,1.029,0.000,0.056,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1373,2,3.770,0.368,0.005,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@59,6,0.078,5.300,0.096,0,24254,24254,30.280,4.629,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2098,6,0.328,2.860,0.154,0,24254,12,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@59,2,0.039,0.000,2.860,0,200000,0,986.730,6.291,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1417,6,0.131,16.830,0.010,0,122404,24254,133.070,11.193,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1373,6,0.000,365.710,0.000,15000000,4557513,122404,2460.000,5.713,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1990,2,0.000,0.018,0.000,0,200000,200000,4.695,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1417,2,0.100,0.000,5.160,0,598872,0,952.160,13.454,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1988,2,0.000,0.073,0.000,0,598872,598872,38.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1373,2,2.630,0.000,30.960,0,806974,0,177.060,51.005,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1606,2,0.000,0.371,0.000,0,26904,26904,27.220,0.036,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1984,2,0.000,0.127,0.000,0,26904,26904,29.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@1369,19,2.740,0.000,0.038,0,403487,403487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@1369,19,0.000,1994.100,0.000,59986052,403487,403487,108.120,11.109,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1369,2,0.211,0.000,2.740,0,26904,0,755.470,8.939,0.000
[WARNING] [stderr] 2026-08-10T18:40:00.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1984,2,0.196,0.000,0.015,0,26904,26904,0.000,0.000,0.000
