[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	5657
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	58046
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.686-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	63703
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	16
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8320
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	66366
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.687-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	74686
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	51
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16406
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	8770
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	588956
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.688-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1150236
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	17
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9357
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	75723
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.689-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	85080
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	48
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16295
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	7229
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	562833
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.690-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1025489
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	18
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9982
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	85705
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.697-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	95687
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	49
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16454
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	10447
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	573280
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.699-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1241888
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	52
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16448
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	7535
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	596491
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.700-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1078731
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	50
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16519
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	6833
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	580113
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.706-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1017425
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	53
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16281
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	8569
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	605060
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.709-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1153476
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	51
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16362
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	8721
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	588834
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.714-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1146978
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	54
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16432
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	7627
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	612687
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1100815
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	52
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16320
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	7366
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	596200
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1067624
[WARNING] [stderr] 2026-08-12T03:02:14.721-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	32
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	3380
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	93576
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.722-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	96956
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	55
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16402
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	9514
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	622201
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1231097
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	33
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	3380
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	96956
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.723-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	100336
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	34
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	7310
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	104266
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.725-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	111576
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
