[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e319f21f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4866062870492022
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T02:26:22.774-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,3.560,6.310,5170.000,5186.017,5186.017,0,51015,51015,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4770.000,5130.000,61.910,5195.753,5195.753,0,2694803,11156055,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.080,0.086,2.610,8.822,8.822,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.198,0.199,4410.000,4411.664,4411.664,0,54,54,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,147.040,213.480,4120.000,4411.653,4411.653,0,3168627,3168627,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.058,0.059,4.690,7.605,7.605,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.214,0.215,3200.000,3202.868,3202.868,0,48,48,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,126.740,271.060,2790.000,3202.847,3202.847,0,2350459,2220683,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,9.480,27.560,0.000,29.141,29.141,102000,102000,102000,TableScanOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.134,0.160,12.730,31.732,31.732,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.486,0.487,2870.000,2878.451,2878.451,0,186,186,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,211.610,392.390,2630.000,3196.551,3196.551,0,8473629,2769094,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.119,0.120,17.840,21.515,21.515,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-12T02:27:24.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.476,0.492,2310.000,2317.325,2317.325,0,180,180,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T02:27:24.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,238.180,483.440,1780.000,2342.764,2342.764,0,9361297,2749992,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T02:27:24.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.946,0.946,0.000,1.239,1.239,102,102,102,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-12T02:27:24.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,468.790,970.910,334.740,533.969,649.232,12532679,12532679,8142648,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-12T02:27:24.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,519.790,933.780,2370.000,859.159,1706.322,16268312,16268312,9692278,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-12T02:27:24.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,5.810,14.790,0.000,14.917,14.917,73049,73049,366,ScanFilterAndProjectOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/ExchangeOperator@791,1,0.000,0.026,0.000,0,200,200,6020.000,0.008,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,6020.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/TaskOutputOperator@31,1,0.035,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/LocalExchangeSinkOperator@1027,1,0.008,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/TopNOperator@693,1,0.001,0.305,0.013,0,200,100,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/ExchangeOperator@790,2,0.000,0.107,0.000,0,2210,2210,12040.000,0.046,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1026,2,0.000,0.022,0.000,0,2210,2210,12040.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1062,2,0.000,0.005,0.000,0,200,200,12040.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TaskOutputOperator@1063,2,0.106,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1063,2,0.002,0.501,0.024,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,12040.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.010,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.002,0.497,0.018,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.016,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.003,0.552,0.037,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.028,0.000,0.028,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.428,1.587,0.034,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,119.400,0.000,0,15390568,15390568,9680.000,3.254,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,1.674,0.000,0,15390568,15390568,4560.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.176,0.000,0.158,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,946.490,0.000,0.113,0,15390568,15390568,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,6140.000,1097.390,0.242,0,15390568,2210,0.000,1138.819,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,0.664,0.000,0,102000,102000,28.140,1.071,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.019,0.000,0,102000,102000,26.690,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,17.960,0.000,0,5389310,5389310,137.260,20.336,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,1652.350,0.000,0.082,0,15390568,15390568,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,2,1.350,8400.000,0.553,0,5389310,15390568,0.000,266.875,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,2,2.360,270.450,0.170,0,5389310,5389310,33.180,13.351,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashBuildOperator@6,2,1.296,0.000,5.330,0,102000,0,10670.000,12.028,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.042,0.000,0.016,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,5.131,0.029,0.030,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.050,0.000,0,102,102,16.110,0.002,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.009,0.000,0,102,102,22.560,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,17.660,0.000,0,5389310,5389310,167.090,19.220,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,153.380,0.000,0.400,0,5389310,5389310,7220.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,2,1.451,147.030,0.082,0,5389310,5389310,23.940,5.868,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@4,2,0.036,0.000,0.456,0,102,0,7690.000,0.729,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.015,0.000,0.022,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.014,0.013,0.168,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,1,0.000,5.250,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,6.090,0.000,0.108,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.029,0.000,0,366,366,30.990,0.004,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.004,0.000,0,366,366,28.180,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,19.190,0.000,0,5389310,5389310,121.490,18.032,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,104.520,0.000,0.446,0,5389310,5389310,4350.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,2,1.146,155.260,0.085,0,5389310,5389310,31.330,3.901,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashBuildOperator@2,2,0.028,0.000,0.325,0,366,0,4920.000,0.621,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.011,0.000,0.025,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.015,0.013,0.283,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.211,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.027,0.000,0.055,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,12,0.000,462.200,0.000,28800991,5389310,5389310,160.510,1.564,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,93.850,0.000,2.520,0,5389310,5389310,1746.200,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.760,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.030,0.000,0.045,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,47551381
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,360535
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,6339812469
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
