[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:44:59.901-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 328.00ms: 12.10GB -> 8.29GB
[WARNING] [stderr] 2026-08-11T00:44:59.901-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.07s, stopped 328.00ms: 12.10GB -> 8.29GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:01.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 279.00ms: 12.10GB -> 8.74GB
[WARNING] [stderr] 2026-08-11T00:45:03.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:03.106-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 978.00ms, stopped 283.00ms: 12.11GB -> 9.33GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:04.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 268.00ms: 12.17GB -> 9.34GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:05.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 260.00ms: 12.09GB -> 8.62GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:06.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 894.00ms, stopped 302.00ms: 12.05GB -> 9.98GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:07.825-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 262.00ms: 12.11GB -> 10.30GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:08.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 445.00ms, stopped 260.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:09.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 724.00ms, stopped 276.00ms: 12.06GB -> 10.08GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:10.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 918.00ms, stopped 308.00ms: 12.08GB -> 7.86GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:12.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 268.00ms: 12.16GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:14.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 280.00ms: 12.07GB -> 9.22GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:15.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 964.00ms, stopped 289.00ms: 12.13GB -> 9.67GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:16.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 262.00ms: 12.07GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:18.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 296.00ms: 12.10GB -> 9.42GB
[WARNING] [stderr] 2026-08-11T00:45:19.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
[WARNING] [stderr] 2026-08-11T00:45:19.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 672.00ms, stopped 269.00ms: 12.05GB -> 10.12GB
