NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:44.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-75	stderr	 disabled=
2026-08-16T19:06:44.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-75	stderr	false
2026-08-16T19:06:44.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-75	stderr	 staged-disabled=
2026-08-16T19:06:44.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-75	stderr	false
2026-08-16T19:06:44.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-75	stderr	 next-check=
2026-08-16T19:06:44.177Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-75	stderr	8192
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	[grouping-final] groups=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	0
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 single-long=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 direct=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 id-indexed=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 disabled=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 staged-disabled=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 next-check=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	8192
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	[grouping-final] groups=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	0
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 single-long=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 direct=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 id-indexed=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 disabled=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 staged-disabled=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	false
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	 next-check=
2026-08-16T19:06:44.313Z	INFO	20260816_190640_00073_i5aey.0.0.0-58-75	stderr	8192
2026-08-16T19:06:44.508Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	[grouping-final] groups=
2026-08-16T19:06:44.508Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	0
2026-08-16T19:06:44.508Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 single-long=
2026-08-16T19:06:44.508Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.508Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 direct=
2026-08-16T19:06:44.508Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 id-indexed=
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 disabled=
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 staged-disabled=
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 next-check=
2026-08-16T19:06:44.509Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	8192
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	[grouping-final] groups=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	0
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 single-long=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 direct=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 id-indexed=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 disabled=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 staged-disabled=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	false
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	 next-check=
2026-08-16T19:06:44.510Z	INFO	20260816_190640_00073_i5aey.0.0.0-51-83	stderr	8192
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	[grouping-final] groups=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	35942
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 single-long=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 direct=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 id-indexed=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 disabled=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 staged-disabled=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 next-check=
2026-08-16T19:06:44.611Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	8192
2026-08-16T19:06:44.653Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	[grouping-final] groups=
2026-08-16T19:06:44.653Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	0
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 single-long=
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 direct=
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 id-indexed=
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 disabled=
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 staged-disabled=
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 next-check=
2026-08-16T19:06:44.654Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	8192
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	[grouping-final] groups=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	0
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 single-long=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 direct=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 id-indexed=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 disabled=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 staged-disabled=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	false
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	 next-check=
2026-08-16T19:06:44.655Z	INFO	20260816_190640_00073_i5aey.0.0.0-48-76	stderr	8192
2026-08-16T19:06:44.680Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	[grouping-final] groups=
2026-08-16T19:06:44.680Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	36014
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 single-long=
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 direct=
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 id-indexed=
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 disabled=
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 staged-disabled=
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	false
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	 next-check=
2026-08-16T19:06:44.681Z	INFO	20260816_190640_00073_i5aey.0.0.0-54-86	stderr	8192
2026-08-16T19:06:44.687Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	[grouping-final] groups=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	27033
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 single-long=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 direct=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 id-indexed=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 disabled=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 staged-disabled=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 next-check=
2026-08-16T19:06:44.688Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	8192
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	[grouping-final] groups=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	9012
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 single-long=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 direct=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 id-indexed=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 disabled=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 staged-disabled=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 next-check=
2026-08-16T19:06:44.698Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	8192
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	[grouping-final] groups=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	0
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 single-long=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 direct=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 id-indexed=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 disabled=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 staged-disabled=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	false
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	 next-check=
2026-08-16T19:06:44.699Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-75	stderr	8192
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	[grouping-final] groups=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	9015
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 single-long=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 direct=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 id-indexed=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 disabled=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 staged-disabled=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 next-check=
2026-08-16T19:06:44.721Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	8192
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	[grouping-final] groups=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	27025
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	 single-long=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	false
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	 direct=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	false
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	 id-indexed=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	false
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	 disabled=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	false
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	 staged-disabled=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	false
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	 next-check=
2026-08-16T19:06:44.724Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-75	stderr	8192
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	[grouping-final] groups=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	8951
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 single-long=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 direct=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 id-indexed=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 disabled=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 staged-disabled=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	false
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	 next-check=
2026-08-16T19:06:44.736Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-83	stderr	8192
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	[grouping-final] groups=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	26920
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 single-long=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 direct=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 id-indexed=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 disabled=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 staged-disabled=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	 next-check=
2026-08-16T19:06:44.770Z	INFO	20260816_190640_00073_i5aey.0.0.0-55-80	stderr	8192
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	[grouping-final] groups=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	0
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 single-long=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 direct=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 id-indexed=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 disabled=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 staged-disabled=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 next-check=
2026-08-16T19:06:44.822Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	8192
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	[grouping-final] groups=
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	0
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 single-long=
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 direct=
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 id-indexed=
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 disabled=
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 staged-disabled=
