NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-adaptive-hash-diagnostic
Aug 16, 2026 9:53:17 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-adaptive-hash-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-adaptive-hash-diagnostic/clickbench/explain
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T09:53:18.929Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	 mixed=
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	1448
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	 admitted=
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	false
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	2
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	 rows=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	10000
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	 raw=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	2140
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	 mixed=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	2274
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	 admitted=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-10-75	stderr	false
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	2
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	 rows=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	10000
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	 raw=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	2206
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	 mixed=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	2300
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	 admitted=
2026-08-16T09:53:24.568Z	INFO	20260816_095324_00004_ecnfv.0.0.0-11-82	stderr	false
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	2
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	 rows=
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	10000
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	 raw=
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	1030
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	 mixed=
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	1062
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	 admitted=
2026-08-16T09:53:24.571Z	INFO	20260816_095324_00004_ecnfv.0.0.0-13-80	stderr	false
2026-08-16T09:53:24.575Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.575Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	2
2026-08-16T09:53:24.575Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	 rows=
2026-08-16T09:53:24.575Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	10000
2026-08-16T09:53:24.575Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	 raw=
2026-08-16T09:53:24.584Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	1172
2026-08-16T09:53:24.584Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	 mixed=
2026-08-16T09:53:24.584Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	1050
2026-08-16T09:53:24.584Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	 admitted=
2026-08-16T09:53:24.584Z	INFO	20260816_095324_00004_ecnfv.0.0.0-14-84	stderr	false
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	2
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	 rows=
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	10000
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	 raw=
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	1066
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	 mixed=
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	1012
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	 admitted=
2026-08-16T09:53:24.585Z	INFO	20260816_095324_00004_ecnfv.0.0.0-12-79	stderr	false
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	2
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	 rows=
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	10000
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	 raw=
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	1334
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	 mixed=
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	1274
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	 admitted=
2026-08-16T09:53:24.590Z	INFO	20260816_095324_00004_ecnfv.0.0.0-15-78	stderr	false
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	2
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	 rows=
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	10000
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	 raw=
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	77316
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	 mixed=
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	76788
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	 admitted=
2026-08-16T09:53:24.596Z	INFO	20260816_095324_00004_ecnfv.0.0.0-16-81	stderr	false
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	2
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	 rows=
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	10000
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	 raw=
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	5130
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	 mixed=
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	5454
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	 admitted=
2026-08-16T09:53:24.647Z	INFO	20260816_095324_00004_ecnfv.0.0.0-17-75	stderr	false
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	2
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	 rows=
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	10000
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	 raw=
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	1118
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	 mixed=
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	1148
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	 admitted=
2026-08-16T09:53:24.655Z	INFO	20260816_095324_00004_ecnfv.0.0.0-18-77	stderr	false
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	2
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	 rows=
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	10000
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	 raw=
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	1042
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	 mixed=
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	1084
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	 admitted=
2026-08-16T09:53:24.668Z	INFO	20260816_095324_00004_ecnfv.0.0.0-19-85	stderr	false
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	2
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	 rows=
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	10000
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	 raw=
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	1000
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	 mixed=
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	1104
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	 admitted=
2026-08-16T09:53:24.691Z	INFO	20260816_095324_00004_ecnfv.0.0.0-20-80	stderr	false
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	2
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	 rows=
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	10000
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	 raw=
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	1008
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	 mixed=
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	1060
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	 admitted=
2026-08-16T09:53:24.712Z	INFO	20260816_095324_00004_ecnfv.0.0.0-21-81	stderr	false
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	2
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	 rows=
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	10000
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	 raw=
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	960
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	 mixed=
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	1124
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	 admitted=
2026-08-16T09:53:24.748Z	INFO	20260816_095324_00004_ecnfv.0.0.0-22-83	stderr	false
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	2
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	 rows=
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	22973
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	 raw=
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	1006
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	 mixed=
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	1080
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	 admitted=
2026-08-16T09:53:24.812Z	INFO	20260816_095324_00004_ecnfv.0.0.0-0-80	stderr	false
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	2
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	 rows=
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	10000
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	 raw=
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	1022
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	 mixed=
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	1100
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	 admitted=
2026-08-16T09:53:24.814Z	INFO	20260816_095324_00004_ecnfv.0.0.0-23-77	stderr	false
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	2
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	 rows=
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	22104
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	 raw=
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	1014
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	 mixed=
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	1056
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	 admitted=
2026-08-16T09:53:24.817Z	INFO	20260816_095324_00004_ecnfv.0.0.0-1-85	stderr	false
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	2
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	 rows=
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	10000
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	 raw=
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	2144
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	 mixed=
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	2218
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	 admitted=
2026-08-16T09:53:24.818Z	INFO	20260816_095324_00004_ecnfv.0.0.0-25-81	stderr	false
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	2
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	 rows=
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	10000
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	 raw=
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	1248
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	 mixed=
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	1240
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	 admitted=
2026-08-16T09:53:24.820Z	INFO	20260816_095324_00004_ecnfv.0.0.0-24-83	stderr	false
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	2
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	 rows=
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	21789
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	 raw=
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	1010
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	 mixed=
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	958
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	 admitted=
2026-08-16T09:53:24.823Z	INFO	20260816_095324_00004_ecnfv.0.0.0-2-86	stderr	false
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	2
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	 rows=
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	10000
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	 raw=
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	2538
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	 mixed=
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	2588
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	 admitted=
2026-08-16T09:53:24.826Z	INFO	20260816_095324_00004_ecnfv.0.0.0-26-78	stderr	false
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	2
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	 rows=
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	24529
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	 raw=
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	1052
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	 mixed=
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	976
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	 admitted=
2026-08-16T09:53:24.827Z	INFO	20260816_095324_00004_ecnfv.0.0.0-3-82	stderr	false
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	2
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	 rows=
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	10000
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	 raw=
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	1374
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	 mixed=
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	1496
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	 admitted=
2026-08-16T09:53:24.840Z	INFO	20260816_095324_00004_ecnfv.0.0.0-29-84	stderr	false
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	2
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	 rows=
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	10000
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	 raw=
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	1246
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	 mixed=
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	1278
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	 admitted=
2026-08-16T09:53:24.841Z	INFO	20260816_095324_00004_ecnfv.0.0.0-27-79	stderr	false
2026-08-16T09:53:24.843Z	INFO	20260816_095324_00004_ecnfv.0.0.0-28-76	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.843Z	INFO	20260816_095324_00004_ecnfv.0.0.0-28-76	stderr	2
