Script started on 2026-08-13 20:01:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4994180646129797
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:01:40.537-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterCompiledMaskSuccesses,307
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterCompiledMaskAttempts,307
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroOperatorConstructionNanos,9361924
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterOutputPositions,630500
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationInputNanos,696692
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T14:02:55.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T14:02:55.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T14:02:55.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T14:02:55.821-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,1,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T14:02:55.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,0/ExchangeOperator@268,1,0.000,0.615,0.000,0,165,165,33.710,0.002,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,0/LocalExchangeSourceOperator@262,1,0.000,0.155,0.000,0,165,165,44.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,0/TaskOutputOperator@15,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,0/LocalExchangeSinkOperator@262,1,0.269,0.000,0.019,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,0/AggregationOperator@10,1,0.108,0.180,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,1/ScanFilterAndProjectOperator@48,165,0.000,207.500,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,1/TaskOutputOperator@266,165,1.696,0.000,0.163,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,1,1/AggregationOperator@266,165,0.538,0.992,0.068,0,630500,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,0/ExchangeOperator@268,1,0.000,0.567,0.000,0,165,165,36.010,0.003,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,0/LocalExchangeSourceOperator@262,1,0.000,0.134,0.000,0,165,165,55.490,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,0/TaskOutputOperator@15,1,0.037,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,0/LocalExchangeSinkOperator@262,1,0.212,0.000,0.019,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,0/AggregationOperator@10,1,0.100,0.159,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,1/ScanFilterAndProjectOperator@48,165,0.000,206.910,0.000,91963093,91963093,630500,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,1/TaskOutputOperator@266,165,1.864,0.000,0.171,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:55.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q02,2,1/AggregationOperator@266,165,0.543,0.996,0.077,0,630500,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,0/ExchangeOperator@268,1,0.000,0.812,0.000,0,165,165,22.850,0.001,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,0/LocalExchangeSourceOperator@262,1,0.000,0.158,0.000,0,165,165,23.390,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,0/TaskOutputOperator@15,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,0/LocalExchangeSinkOperator@262,1,0.241,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,1,0.729,0.125,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,165,0.000,41.120,0.000,91963093,630500,165,0.000,0.300,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q02,2,1/TaskOutputOperator@266,165,2.680,0.000,0.224,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,9528
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,551058
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroNativeSourceCreationNanos,9413523
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationOutputNanos,1139052
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationPipelineNanos,7966830
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T14:02:56.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q02,2,1/TrinoNitroAggregationSourceOperator@266,nitroAggregationStatePreparationNanos,0
