NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	false
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	 direct=
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	false
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	 id-indexed=
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	false
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	 disabled=
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	false
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	 staged-disabled=
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	false
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	 next-check=
2026-08-16T06:40:54.387Z	INFO	20260816_064052_00003_sy6y9.0.0.0-26-77	stderr	8192
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	4
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 rows=
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	12376
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 new-groups=
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	11033
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 current=
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	11612
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 expected=
2026-08-16T06:40:54.389Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	22645
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[grouping-shape] BinaryVector(10000) I64Vector(10000)
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	2
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 selected=
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	1432
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 sampled=
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	256
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 distinct=
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	0
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 admitted=
2026-08-16T06:40:54.395Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	false
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1692)) I64Vector(10000)
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	2
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 selected=
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	224
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 sampled=
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	224
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 distinct=
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	0
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 admitted=
2026-08-16T06:40:54.397Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	false
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	[grouping-final] groups=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	24064
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	 single-long=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	false
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	 direct=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	false
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	 id-indexed=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	false
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	 disabled=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	false
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	 staged-disabled=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	false
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	 next-check=
2026-08-16T06:40:54.402Z	INFO	20260816_064052_00003_sy6y9.0.0.0-22-78	stderr	8192
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	12
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	10197
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	8038
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	45305
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.405Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	53343
2026-08-16T06:40:54.409Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1392)) I64Vector(10000)
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	2
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 selected=
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	155
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 sampled=
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	155
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 distinct=
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	0
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 admitted=
2026-08-16T06:40:54.410Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	false
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	13
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	8522
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	5821
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	51126
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.415Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	56947
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	[grouping-final] groups=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	28950
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	 single-long=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	false
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	 direct=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	false
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	 id-indexed=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	false
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	 disabled=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	false
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	 staged-disabled=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	false
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	 next-check=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-27-80	stderr	8192
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	6
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	9826
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	8532
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	23759
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.423Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	32291
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	7
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	11360
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	9675
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	33434
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.429Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	43109
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15670)) I64Vector(10000)
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	2
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 selected=
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	277
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 sampled=
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	256
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 distinct=
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	0
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 admitted=
2026-08-16T06:40:54.433Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	false
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	8
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	11424
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	10113
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	43547
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.434Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	53660
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	[grouping-final] groups=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	12276
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 single-long=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	false
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 direct=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	false
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 id-indexed=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	false
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 disabled=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	false
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 staged-disabled=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	false
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	 next-check=
2026-08-16T06:40:54.453Z	INFO	20260816_064052_00003_sy6y9.0.0.0-32-78	stderr	8192
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(228)) I64Vector(10000)
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	2
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	 selected=
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	162
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	 sampled=
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	162
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	 distinct=
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	0
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	 admitted=
2026-08-16T06:40:54.460Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	false
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	16
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 rows=
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	9325
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 new-groups=
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	8048
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 current=
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	17589
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 expected=
2026-08-16T06:40:54.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	25637
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	11
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 rows=
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	11968
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 new-groups=
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	10987
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 current=
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	42311
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	 expected=
2026-08-16T06:40:54.574Z	INFO	20260816_064052_00003_sy6y9.0.0.0-29-75	stderr	53298
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	18
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 rows=
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	8950
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 new-groups=
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	5607
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 current=
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	29345
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 expected=
2026-08-16T06:40:54.586Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	34952
2026-08-16T06:40:54.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	19
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 rows=
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	9926
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 new-groups=
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	8123
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 current=
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	37468
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 expected=
2026-08-16T06:40:54.591Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	45591
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	11
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 rows=
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	19779
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 new-groups=
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	16134
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 current=
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	58595
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 expected=
2026-08-16T06:40:54.592Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	74729
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	20
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 rows=
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	9342
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 new-groups=
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	7742
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 current=
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	45210
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 expected=
2026-08-16T06:40:54.593Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	52952
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	12
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 rows=
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	20232
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 new-groups=
