Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:04:59.013-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15293196
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	366
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35009
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35009
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12810974
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15051550
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	374
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35111
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35111
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13082867
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.017-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15329971
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	367
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34969
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34969
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12845943
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15083959
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	375
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34912
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34912
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13117779
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.020-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15352147
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	368
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34753
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34753
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12880696
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15104888
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	376
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34991
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34991
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13152770
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.023-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15392194
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	377
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35031
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35031
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13187801
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15429785
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	369
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35123
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35123
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12915819
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.027-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15163691
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	378
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35099
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35099
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13222900
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15469236
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	370
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34985
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34985
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12950804
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.030-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15189844
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	379
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34728
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34728
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13257628
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15480220
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	371
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35101
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35101
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	12985905
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.034-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15232369
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	372
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34894
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34894
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13020799
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15254015
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	380
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34984
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34984
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13292612
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.038-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15531588
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	373
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35103
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35103
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13055902
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15302494
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	381
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34827
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34827
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13327439
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.042-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15556367
