Script started on 2026-08-09 02:10:19+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-max-split-size=1GB -Dtrino.test.nitro-parquet-max-split-size=1GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-print-driver-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5c11432b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4584304181971018
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T20:10:24.091-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1081783
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,948
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,99540
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,97
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7126
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.225,0.229,4510.000,4512.229,4512.229,0,20,20,ExchangeOperator@195+LocalExchangeSinkOperator@240
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,1.880,1.890,4510.000,4512.805,4512.805,0,20,10,LocalExchangeSourceOperator@240+TrinoNitroTopNOperator@167+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,49,9750.000,17460.000,0.000,2505.627,4499.875,48997497,48997497,463,TrinoNitroPipelineSourceOperator@5+LocalExchangeSinkOperator@249
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.250,4.420,409.290,4500.283,4500.283,0,463,10,LocalExchangeSourceOperator@249+TrinoNitroTopNOperator@248+LocalExchangeSinkOperator@251
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.360,1.360,4500.000,4501.154,4501.154,0,10,10,LocalExchangeSourceOperator@251+TrinoNitroTopNOperator@250+TaskOutputOperator@250
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,51,9480.000,17160.000,0.000,2272.886,4481.954,51000000,51000000,485,TrinoNitroPipelineSourceOperator@5+LocalExchangeSinkOperator@249
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.010,4.020,606.010,4481.957,4481.957,0,485,10,LocalExchangeSourceOperator@249+TrinoNitroTopNOperator@248+LocalExchangeSinkOperator@251
[WARNING] [stderr] 2026-08-08T20:11:22.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.450,1.450,4480.000,4483.201,4483.201,0,10,10,LocalExchangeSourceOperator@251+TrinoNitroTopNOperator@250+TaskOutputOperator@250
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.094,0.000,0,20,20,4450.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.010,0.000,0,20,20,4450.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.071,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.016,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.340,0.258,0.001,0,20,10,0.000,0.066,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,100,0.000,19300.000,0.000,99997497,99997497,948,0.000,56.772,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.275,0.000,0,948,948,1189.520,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.023,0.000,0,20,20,8870.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.316,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.460,0.476,0.003,0,20,20,0.000,0.065,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,100,1.953,0.000,0.551,0,948,948,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,6.640,0.556,0.003,0,948,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,3243958084
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,99540
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1081783
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,948
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,99540
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,97
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7126
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.221,0.225,4450.000,4455.908,4455.908,0,20,20,ExchangeOperator@195+LocalExchangeSinkOperator@240
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,1.970,1.970,4450.000,4456.435,4456.435,0,20,10,LocalExchangeSourceOperator@240+TrinoNitroTopNOperator@167+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-08T20:11:27.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,48,9630.000,17060.000,0.000,2537.148,4428.500,48000000,48000000,460,TrinoNitroPipelineSourceOperator@5+LocalExchangeSinkOperator@249
[WARNING] [stderr] 2026-08-08T20:11:27.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.770,4.790,612.880,4428.943,4428.943,0,460,10,LocalExchangeSourceOperator@249+TrinoNitroTopNOperator@248+LocalExchangeSinkOperator@251
[WARNING] [stderr] 2026-08-08T20:11:27.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.400,1.410,4430.000,4430.017,4430.017,0,10,10,LocalExchangeSourceOperator@251+TrinoNitroTopNOperator@250+TaskOutputOperator@250
[WARNING] [stderr] 2026-08-08T20:11:27.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,52,9720.000,17220.000,0.000,2357.987,4445.270,51997497,51997497,488,TrinoNitroPipelineSourceOperator@5+LocalExchangeSinkOperator@249
[WARNING] [stderr] 2026-08-08T20:11:27.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,3.610,3.630,576.630,4445.279,4445.279,0,488,10,LocalExchangeSourceOperator@249+TrinoNitroTopNOperator@248+LocalExchangeSinkOperator@251
[WARNING] [stderr] 2026-08-08T20:11:27.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.260,1.270,4440.000,4446.318,4446.318,0,10,10,LocalExchangeSourceOperator@251+TrinoNitroTopNOperator@250+TaskOutputOperator@250
[WARNING] [stderr] 2026-08-08T20:11:27.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,3,4453.188,4486.000,4546.543,4495.244,19312.000,19308.667,4.2954,99997497,0,100
[WARNING] [stderr] 2026-08-08T20:11:27.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,3,28827.473,28873.556
[WARNING] [stderr] 2026-08-08T20:11:27.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,3,172.557,176.360,11790.144,12190.144
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 63.24 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-08T20:11:27.348-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:07 min (Wall Clock)
[INFO] Finished at: 2026-08-09T02:11:27Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-09 02:11:27+00:00 [COMMAND_EXIT_CODE="0"]
