Script started on 2026-08-07 12:46:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97d380c0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4449648746633960
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:46:08.645-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,33315162
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,547050893
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,3817
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,12762
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,126226348
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,8183455544
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3782
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29747059
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4111271
[WARNING] [stderr] 2026-08-07T06:47:49.029-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 235.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:47:49.029-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 235.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:47:49.029-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 235.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:47:49.029-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.17s, stopped 235.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:47:50.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,383.513,0.000,0,193399852,193399852,115524.500,20.370,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.322,0.000,0,37782734,37782734,91196.770,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.600,0.000,0.017,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.488,0.000,0.449,0,37782734,37782734,624.830,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6536.496,6848.995,2.251,0,156974916,37525809,0.000,462.812,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.048,0.000,0.108,0,4,4,91.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,1.606,47.768,0.108,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,22.410,8145.013,0.558,0,189661596,186094174,47328.530,22.164,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.901,1.960,3.536,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.047,0.123,0.090,0,991696,991696,21530.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,32,1.113,0.000,46.382,0,2218242,0,107867.765,18.134,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2750.025,0.000,8.636,0,193399840,193399840,15044.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2423.819,0.000,197047067,126226348,126226348,10935.680,3.074,0.000
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15213
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191646
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1161
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142570768
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930316
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34044478
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1912263820
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3435
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5492
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7118873794
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,457557464
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,568791248
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17884
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,4492913088
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,152779012
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,457557464
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,189661596
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,33315162
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,547059755
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,3820
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,12762
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,126226348
[WARNING] [stderr] 2026-08-07T06:47:50.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,8183455544
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3781
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29746991
[WARNING] [stderr] 2026-08-07T06:47:50.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4111339
[WARNING] [stderr] 2026-08-07T06:47:57.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,634.883,0.000,0,247476449,247476449,112297.970,19.575,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.002,0.000,0,37820895,37820895,95902.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.494,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.706,0.000,0.441,0,37820895,37820895,2144.310,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.137,0.461,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.045,0.000,0.097,0,4,4,20.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.825,1777.247,0.319,0,177642972,149030966,0.000,1.818,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.583,8992.191,0.489,0,243738193,198092863,16824.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,9049.877,1163.236,2.110,0,156068569,65184391,0.000,508.813,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.224,2.607,3.888,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.024,0.052,0.002,0,991696,991696,21870.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.354,0.000,47.282,0,2218242,2218242,106306.516,8.750,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3351.669,0.000,7.304,0,247476437,247476437,24244.910,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2790.630,0.000,189600218,189600218,166100256,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T06:47:57.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,52.970,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,603.087,0.000,0,242273284,242273284,103043.169,19.680,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.019,0.000,0,37820051,37820051,90079.560,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.533,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.804,0.000,0.429,0,37820051,37820051,2106.380,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.134,0.423,0.017,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.061,0.000,0.088,0,4,4,18.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.828,1792.069,0.344,0,177642972,149030966,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.507,9206.366,0.647,0,238535028,198095696,16760.260,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8956.773,1128.843,1.981,0,156067725,65183547,0.000,508.852,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.106,2.562,3.583,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.027,0.058,0.002,0,991696,991696,21360.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.328,0.000,36.524,0,2218242,2218242,97880.084,8.750,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3213.487,0.000,7.707,0,242273272,242273272,22346.750,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2681.380,0.000,184390718,184390718,160894258,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T06:48:03.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,56.150,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T06:48:04.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.84s, stopped 179.00ms: 12.19GB -> 4.77GB
[WARNING] [stderr] 2026-08-07T06:48:04.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.84s, stopped 179.00ms: 12.19GB -> 4.77GB
