Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@4768,1,23.620,23.240,0.084,0,106184,106184,0.000,28.695,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@3420,1,0.000,60.480,0.000,500000,500000,106184,583.740,22.313,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@3420,1,0.061,0.000,3.340,0,106185,0,597.880,14.781,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPageProcessor@4781,1,0.039,0.678,0.015,0,106185,106185,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@4780,1,0.451,37.630,0.016,0,1432886,106185,0.000,11.435,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@3420,1,0.751,0.012,0.008,0,106185,106185,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1559,1,0.000,0.789,0.000,73049,365,365,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@1559,1,0.021,0.000,0.002,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@4143,1,0.000,57.780,0.000,500000,500000,500000,202.430,1.964,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@4143,1,9.070,0.000,0.002,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@3804,1,0.000,2.820,0.000,0,1438846,1438846,12.100,14.994,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@4861,1,0.000,0.012,0.000,0,106625,106625,84.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@4847,1,9.660,0.000,0.158,0,106624,106624,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@4861,1,0.029,0.000,0.011,0,106625,106625,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroAggregationOperator@4847,1,20.200,20.900,0.056,0,106624,106624,0.000,32.596,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@3440,1,0.000,49.100,0.000,500000,500000,106624,88.550,23.747,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@3440,1,0.065,0.000,3.500,0,106625,0,69.950,13.516,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPageProcessor@4860,1,0.057,0.684,0.021,0,106625,106625,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroAggregationOperator@4859,1,0.439,38.400,0.022,0,1438846,106625,0.000,11.411,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@3440,1,0.778,0.014,0.001,0,106625,106625,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@3796,2,0.000,0.012,0.000,0,730,730,15.450,0.004,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@4514,2,0.000,0.005,0.000,0,730,730,16.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@3419,5,7.440,0.000,0.008,0,1432886,1432886,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3419,5,0.000,76.310,0.000,7197566,1432886,1432886,25.790,3.038,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@3419,2,0.009,0.000,0.116,0,730,0,68.690,0.733,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@4514,2,0.009,0.000,0.014,0,730,730,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@3419,2,0.019,0.008,0.166,0,730,730,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/ExchangeOperator@3803,2,0.000,0.021,0.000,0,730,730,12.100,0.004,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/LocalExchangeSourceOperator@4521,2,0.000,0.003,0.000,0,730,730,19.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@3439,5,7.510,0.000,0.006,0,1438846,1438846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@3439,5,0.000,75.720,0.000,7197566,1438846,1438846,32.780,3.041,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroHashBuildOperator@3439,2,0.012,0.000,0.109,0,730,0,71.260,0.733,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/LocalExchangeSinkOperator@4521,2,0.007,0.000,0.021,0,730,730,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/DynamicFilterSourceOperator@3439,2,0.021,0.009,0.173,0,730,730,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@1618,1,0.000,0.677,0.000,73049,365,365,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@1618,1,0.013,0.000,0.001,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@1643,1,0.000,0.725,0.000,73049,365,365,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TaskOutputOperator@1643,1,0.016,0.000,0.002,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageEgressBytes,286446
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageIngressPositions,65526
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageIngressRunLengthChannelPositions,65526
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageEgressFlatChannelPositions,25620
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageEgressPositions,4270
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageIngressBytes,6614025
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageIngressFlatChannelPositions,458682
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryNativeEgressFlatChannelPositions,25620
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@3390,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeSmallPagePositions,65526
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeInputFlatChannelPositions,524208
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeInputPages,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeInputPositions,65526
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@3376,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageEgressBytes,6614025
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageIngressPositions,308213
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageEgressFlatChannelPositions,524208
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageEgressPositions,65526
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageIngressBytes,25857719
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageIngressFlatChannelPositions,2157491
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryNativeEgressFlatChannelPositions,524208
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@3376,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageIngressRunLengthChannelPositions,459738
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryNativeEgressFlatChannelPositions,2157491
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationStatePreparationNanos,994933
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageIngressFlatChannelPositions,3677904
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageEgressFlatChannelPositions,2157491
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageIngressPages,44
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationOutputNanos,54083
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationGroupingNanos,165709509
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationAccumulationNanos,11038489
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageEgressBytes,25857719
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageEgressPositions,308213
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageIngressBytes,53501283
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageIngressPositions,459738
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroAggregationInputNanos,181622188
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@39,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryPageIngressFlatChannelPositions,615950
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryNativeExchangeMaximumBatchBytes,2625527
