[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4d11873d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949386649857184
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:35:06.621-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,954
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,8067960877
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15303713
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedConversionNanos,141825057
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeInputPages,961
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeInputFlatChannelPositions,153037130
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedBatches,961
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputBufferedAppendNanos,1991677725
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputTotalNanos,2135446058
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroRemoteOutputInputPositions,15303713
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeNoDictionaryPositions,15303713
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeInputPositions,15303713
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1117,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumBatchBytes,10227527
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2523160
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3101648
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationOutputNanos,731253
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangePositions,15303713
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel9Bytes,688152
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel2Bytes,3072103
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationPipelineNanos,116879
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationGroupingNanos,6906172378
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationAccumulationNanos,260123367
[WARNING] [stderr] 2026-08-13T01:36:21.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBatches,961
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationFlushNanos,245549
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionPlannedAssignments,12
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationInputNanos,7282756443
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1736728
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1101611
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBytes,2984889881
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationStatePreparationNanos,107151870
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,317969290
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBytes,2532733981
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBatches,642
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,15849281
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,273
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedConversionNanos,177567805
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputPages,668
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:36:21.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionCopyNanos,0
