[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986633649821821
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:55:53.497-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,13284321245
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:58:11.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,8975268
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,30145240
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,1455670443
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,1634242585
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,171316868
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeInputPages,10055
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T11:58:11.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,2,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10055
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,ExchangeOperator,3,0.000,183.891,0.000,0,99997517,99997517,10153.250,17.780,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,LocalExchangeSourceOperator,7,0.000,11.003,0.000,0,99997557,99997557,42425.280,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,TaskOutputOperator,3,0.256,0.000,0.013,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,LocalExchangeSinkOperator,7,3.231,0.000,0.130,0,99997557,99997557,9970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,TopNOperator,5,0.012,0.592,0.075,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,2,11750.000,3280.000,0.003,0,99997497,20,0.000,2103.071,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,165,0.000,945.830,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,3,PartitionedOutputOperator,165,912.890,0.000,5.960,0,99997497,99997497,31840.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,278794348
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:58:19.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2870
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,62688
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11947129902
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1066853306
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroAggregationInputNanos,13294567813
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:58:19.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,3,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
