Script started on 2026-08-13 03:18:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0482ab22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934002724266106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:18:42.990-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,5/LocalExchangeSinkOperator@2184,2,0.014,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,5/DynamicFilterSourceOperator@1505,2,0.004,0.010,0.143,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/ExchangeOperator@1729,1,0.000,0.023,0.000,0,1,1,3.250,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/LocalExchangeSourceOperator@2189,1,0.000,0.002,0.000,0,1,1,13.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/TaskOutputOperator@1475,1,0.041,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/TrinoNitroPipelineSourceOperator@1475,1,0.000,0.369,0.000,25,25,5,11.380,4.658,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/TrinoNitroHashBuildOperator@1475,1,0.006,0.000,0.062,0,1,0,2.580,0.615,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/LocalExchangeSinkOperator@2189,1,0.005,0.000,0.009,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,10/DynamicFilterSourceOperator@1475,1,0.001,0.005,0.058,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,6/TrinoNitroPipelineSourceOperator@859,1,0.000,0.202,0.000,5,5,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,6/TaskOutputOperator@859,1,0.044,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,11/TrinoNitroPipelineSourceOperator@1170,1,0.000,0.170,0.000,5,5,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q02,1,11/TaskOutputOperator@1170,1,0.014,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationAccumulationNanos,935726
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryNativeExchangeMaximumBatchBytes,84006
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryNativeExchangePositions,4667
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryPageIngressPages,10
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationGroupingNanos,1599663
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryPageIngressBytes,114318
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryPageIngressFlatChannelPositions,12702
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationOutputNanos,40266
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationInputNanos,2709758
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryNativeExchangeBytes,84006
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryPageIngressPositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryNativeExchangeMaximumChannel1Bytes,42003
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroAggregationStatePreparationNanos,49094
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroAggregationOperator@65,nitroBoundaryNativeExchangeMaximumChannel0Bytes,42003
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@1040,nitroBoundaryNativeExchangeMaximumBatchBytes,22212346
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@1040,nitroBoundaryNativeExchangePositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@1040,nitroBoundaryNativeExchangeBytes,22212346
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@1040,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@601,nitroBoundaryNativeExchangeMaximumBatchBytes,22155187
[WARNING] [stderr] 2026-08-12T21:19:16.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@601,nitroBoundaryNativeExchangePositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@601,nitroBoundaryNativeExchangeBytes,22155187
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,2/TrinoNitroHashJoinOperator@601,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeInputPages,5
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeInputPositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeNoDictionaryPositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/PartitionedOutputOperator@1509,nitroExchangeInputFlatChannelPositions,12702
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroBoundaryNativeExchangeBytes,101666
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroOperatorConstructionNanos,90462
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3850808
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedVectorBytes.RleVector,40
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroBoundaryNativeExchangePositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedBytes,12978202
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroBoundaryNativeExchangeMaximumBatchBytes,101666
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedVectorBytes.F64Vector,101616
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedBytes.HashJoinOperator,4061666
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedVectorBytes,3952474
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,5065728
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroNativeSourceCreationNanos,451884
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedVectorBytes.BooleanVector,600010
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroBoundaryNativeExchangeBatches,5
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,3/TrinoNitroPipelineSourceOperator@1509,nitroAllocatorAllocatedVectorBytes.I64Vector,3250808
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeInputPages,5
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeInputPositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeNoDictionaryPositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/PartitionedOutputOperator@1487,nitroExchangeInputFlatChannelPositions,57159
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroNativeSourceCreationNanos,594804
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroBoundaryNativeExchangeMaximumBatchBytes,4065115
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes.RleVector,80
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes,33988744
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedBytes.HashJoinOperator,31180299
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3850808
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroBoundaryNativeExchangePositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes.F64Vector,101616
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedBytes,38188744
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes.I64Vector,3301616
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes.DictionaryVector,25404
