Script started on 2026-08-13 03:23:14+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 37f351a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934277921399689
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:23:18.057-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/PartitionedOutputOperator@381,nitroExchangeNoDictionaryPositions,523
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/PartitionedOutputOperator@381,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/PartitionedOutputOperator@381,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/PartitionedOutputOperator@381,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/PartitionedOutputOperator@381,nitroExchangeInputPositions,523
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationOutputNanos,23655
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumChannel0Bytes,4707
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumBatchBytes,21780
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationAccumulationNanos,3463216
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationGroupingNanos,33546679
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4707
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationStatePreparationNanos,101828
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeBytes,21780
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangeMaximumChannel1Bytes,12366
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeExchangePositions,523
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@381,nitroAggregationInputNanos,38192414
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBatches,48
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,58573
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,32278301
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1106240
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPositions,1392619
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,4177857
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBytes,28816370
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangePositions,1188478
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel0Bytes,393460
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel2Bytes,708228
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPages,48
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,184087525
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumBatchBytes,1822495
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,2/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationAccumulationNanos,71693
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationStatePreparationNanos,105917
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel1Bytes,18348981
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBytes,43416123
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroNativeSourceCreationNanos,6982086
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInputNanos,737454787
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationOutputNanos,143401
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel0Bytes,12533571
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangePositions,1392619
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumBatchBytes,43416123
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationGroupingNanos,639133661
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationPipelineNanos,322613592
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel2Bytes,12533571
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroOperatorConstructionNanos,18791604
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeInputFlatChannelPositions,4177857
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeNoDictionaryPositions,1392619
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:26:41.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,1,3/PartitionedOutputOperator@396,nitroExchangeInputPositions,1392619
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,0/ExchangeOperator@265,1,0.000,0.015,0.000,0,20,20,213.500,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,213.150,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,0/LocalExchangeSinkOperator@333,1,0.004,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,0/TopNOperator@230,1,0.001,0.045,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/ExchangeOperator@383,2,0.000,0.046,0.000,0,523,523,426.030,0.003,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/LocalExchangeSourceOperator@377,2,0.000,0.009,0.000,0,523,523,426.320,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/LocalExchangeSourceOperator@347,2,0.000,0.007,0.000,0,20,20,427.360,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/TaskOutputOperator@348,2,0.033,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/TopNOperator@348,2,0.002,0.051,0.007,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/LocalExchangeSourceOperator@349,2,0.000,0.007,0.000,0,20,20,213.910,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/LocalExchangeSinkOperator@349,2,0.009,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/TopNOperator@346,2,0.002,0.054,0.008,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/LocalExchangeSinkOperator@347,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/TopNOperator@229,2,0.002,0.135,0.005,0,302,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/LocalExchangeSinkOperator@377,2,0.024,0.000,0.023,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,1/HashAggregationOperator@10,2,0.172,0.057,0.014,0,523,302,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,2/ExchangeOperator@398,2,0.000,2.930,0.000,0,1392619,1392619,300.600,2.352,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,2/LocalExchangeSourceOperator@392,2,0.000,0.116,0.000,0,1392619,1392619,173.830,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,2/PartitionedOutputOperator@381,2,0.026,0.000,0.061,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,2/HashAggregationOperator@381,2,28.040,0.092,0.006,0,1188478,523,0.000,0.866,0.000
[WARNING] [stderr] 2026-08-12T21:26:41.685-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,1,2/LocalExchangeSinkOperator@392,2,0.180,0.000,0.021,0,1392619,1392619,0.000,0.000,0.000
