[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82d8642d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4356199103385313
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T04:48:39.020-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,3,5426.716,5812.801,5871.919,5703.812,33920.000,33910.000,5.9451,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q24,3,88229.493,59923.075
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,3,679.094,682.193,10391.633,10840.253
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.021840122513886
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7680424528301887
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7685638454733117
[WARNING] [stderr] 2026-08-06T04:55:11.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,3,396.938,426.720,459.571,427.743,2350.000,2346.667,5.4862,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,3,3860.261,3862.484
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,3,0.601,0.801,9902.412,9998.289
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,3,461.729,503.270,506.146,490.382,2850.000,2850.000,5.8118,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,3,6423.342,6423.283
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,3,2.000,7.084,9869.151,10042.191
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.847895432202501
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8245614035087719
[WARNING] [stderr] 2026-08-06T04:55:11.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.823391812865497
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,3,286.594,287.487,296.560,290.214,1523.000,1524.000,5.2513,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,3,1031.203,1031.169
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,3,4.312,16.631,6394.035,8451.715
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,3,334.181,372.876,373.660,360.239,2110.000,2105.333,5.8443,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,3,4007.559,3900.897
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,3,8.336,16.352,9786.035,9870.116
[WARNING] [stderr] 2026-08-06T04:55:17.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7709990991451183
[WARNING] [stderr] 2026-08-06T04:55:17.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7218009478672985
[WARNING] [stderr] 2026-08-06T04:55:17.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7238758708043066
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,3,422.090,426.815,463.285,437.397,2350.000,2353.333,5.3803,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q27,3,3859.944,3859.899
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q27,3,20.355,42.255,9667.492,9827.492
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,3,433.438,438.879,442.001,438.106,2860.000,2863.333,6.5357,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q27,3,6423.060,6414.444
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q27,3,8.084,14.253,9814.707,9865.359
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9725133834162124
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8216783216783217
[WARNING] [stderr] 2026-08-06T04:55:25.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8218859138533178
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1078.775,1142.974,1192.847,1138.199,7424.000,7423.333,6.5220,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,3,1626.788,1623.663
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,38.544,44.058,7985.453,9310.525
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1639.998,1660.706,1745.258,1681.987,10853.000,10849.667,6.4505,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,3,27443.701,27443.597
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,77.481,80.286,9918.144,9997.644
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6882461988516017
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6840504929512577
[WARNING] [stderr] 2026-08-06T04:55:51.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6841992073489201
[WARNING] [stderr] 2026-08-06T04:57:34.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,3,2763.323,2771.268,2905.896,2813.496,18341.000,18338.333,6.5180,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q29,3,12586.395,12588.190
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,3,960.136,1113.945,11390.685,11416.301
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,3,8431.917,8470.324,8652.921,8518.387,53070.000,53103.333,6.2340,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q29,3,143975.570,143971.283
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q29,3,1303.756,1320.955,11040.246,11259.157
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.32717380173210026
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3456001507443
[WARNING] [stderr] 2026-08-06T04:57:34.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3453329985562739
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,3,1299.427,1301.931,1461.687,1354.348,9118.000,9114.667,6.7299,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q30,3,5455.614,5457.029
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,3,54.798,54.802,10252.496,10265.398
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,3,2951.342,3001.572,3025.939,2992.951,21415.000,21411.667,7.1540,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q30,3,70385.069,70385.363
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,3,8.112,9.103,10265.223,10269.990
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.43374991371811555
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.425776325005837
[WARNING] [stderr] 2026-08-06T04:58:59.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42568693080096515
[WARNING] [stderr] 2026-08-06T04:59:17.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29m, stopped 164.00ms: 12.21GB -> 3.07GB
[WARNING] [stderr] 2026-08-06T04:59:17.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29m, stopped 164.00ms: 12.21GB -> 3.07GB
[WARNING] [stderr] 2026-08-06T04:59:17.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29m, stopped 164.00ms: 12.21GB -> 3.07GB
[WARNING] [stderr] 2026-08-06T04:59:17.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29m, stopped 164.00ms: 12.21GB -> 3.07GB
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,3,782.521,953.997,1037.874,924.797,4050.000,4037.667,4.3660,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q31,3,6078.336,6123.442
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q31,3,231.010,258.351,10716.444,12188.336
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,3,1095.430,1121.246,1121.889,1112.855,5192.000,5193.667,4.6670,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q31,3,11497.083,11493.629
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q31,3,240.778,241.814,10177.419,10460.593
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.85083634415265
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7800462249614792
[WARNING] [stderr] 2026-08-06T04:59:17.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7774212181503112
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,3,1181.047,1219.984,1420.877,1273.969,4490.000,4476.667,3.5140,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q32,3,6399.910,6370.094
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q32,3,542.580,785.919,9687.711,10374.921
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,3,1305.857,1360.300,1398.100,1354.752,5500.000,5493.333,4.0549,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q32,3,13082.347,13082.719
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q32,3,476.657,494.281,9672.877,9742.450
[WARNING] [stderr] 2026-08-06T04:59:41.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8968493234701457
[WARNING] [stderr] 2026-08-06T04:59:41.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8163636363636364
[WARNING] [stderr] 2026-08-06T04:59:41.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8149271844660195
[WARNING] [stderr] 2026-08-06T04:59:45.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.89s, stopped 214.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T04:59:45.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.89s, stopped 214.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T04:59:45.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.89s, stopped 214.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T04:59:45.546-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.89s, stopped 214.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T05:00:15.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.17s, stopped 243.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T05:00:15.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.17s, stopped 243.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T05:00:15.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.17s, stopped 243.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T05:00:15.956-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.17s, stopped 243.00ms: 12.21GB -> 7.40GB
[WARNING] [stderr] 2026-08-06T05:00:35.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.58s, stopped 238.00ms: 12.22GB -> 7.61GB
[WARNING] [stderr] 2026-08-06T05:00:35.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.58s, stopped 238.00ms: 12.22GB -> 7.61GB
[WARNING] [stderr] 2026-08-06T05:00:35.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.58s, stopped 238.00ms: 12.22GB -> 7.61GB
[WARNING] [stderr] 2026-08-06T05:00:35.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.58s, stopped 238.00ms: 12.22GB -> 7.61GB
[WARNING] [stderr] 2026-08-06T05:00:55.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.39s, stopped 216.00ms: 12.21GB -> 7.65GB
[WARNING] [stderr] 2026-08-06T05:00:55.378-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.39s, stopped 216.00ms: 12.21GB -> 7.65GB
[WARNING] [stderr] 2026-08-06T05:00:55.378-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.39s, stopped 216.00ms: 12.21GB -> 7.65GB
[WARNING] [stderr] 2026-08-06T05:00:55.378-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.39s, stopped 216.00ms: 12.21GB -> 7.65GB
[WARNING] [stderr] 2026-08-06T05:01:15.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.89s, stopped 242.00ms: 12.22GB -> 7.70GB
[WARNING] [stderr] 2026-08-06T05:01:15.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.89s, stopped 242.00ms: 12.22GB -> 7.70GB
[WARNING] [stderr] 2026-08-06T05:01:15.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.89s, stopped 242.00ms: 12.22GB -> 7.70GB
[WARNING] [stderr] 2026-08-06T05:01:15.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.89s, stopped 242.00ms: 12.22GB -> 7.70GB
[WARNING] [stderr] 2026-08-06T05:01:34.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.97s, stopped 240.00ms: 12.21GB -> 7.51GB
[WARNING] [stderr] 2026-08-06T05:01:34.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.97s, stopped 240.00ms: 12.21GB -> 7.51GB
[WARNING] [stderr] 2026-08-06T05:01:34.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.97s, stopped 240.00ms: 12.21GB -> 7.51GB
[WARNING] [stderr] 2026-08-06T05:01:34.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.97s, stopped 240.00ms: 12.21GB -> 7.51GB
[WARNING] [stderr] 2026-08-06T05:01:52.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.17s, stopped 212.00ms: 12.21GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T05:01:52.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.17s, stopped 212.00ms: 12.21GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T05:01:52.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.17s, stopped 212.00ms: 12.21GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T05:01:52.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.17s, stopped 212.00ms: 12.21GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T05:01:54.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 226.00ms: 12.10GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T05:01:54.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 226.00ms: 12.10GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T05:01:54.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 226.00ms: 12.10GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T05:01:54.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 226.00ms: 12.10GB -> 7.80GB
[WARNING] [stderr] 2026-08-06T05:02:03.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 239.00ms: 12.21GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T05:02:03.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 239.00ms: 12.21GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T05:02:03.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 239.00ms: 12.21GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T05:02:03.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 239.00ms: 12.21GB -> 7.57GB
[WARNING] [stderr] 2026-08-06T05:02:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.16s, stopped 232.00ms: 12.22GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T05:02:33.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.16s, stopped 232.00ms: 12.22GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T05:02:33.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.16s, stopped 232.00ms: 12.22GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T05:02:33.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.16s, stopped 232.00ms: 12.22GB -> 7.64GB
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,3,9113.590,9245.875,9440.638,9266.701,18540.000,18660.333,2.0137,99997497,0,165
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,3,29382.244,-16877.697
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,3,5921.938,5921.939,12219.853,12252.667
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,3,10353.849,10417.576,10480.499,10417.308,22110.000,22086.667,2.1202,99997497,0,0
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,3,34353.699,34295.317
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,3,4813.093,4821.416,10976.070,11135.422
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8875265031348109
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8385345997286295
[WARNING] [stderr] 2026-08-06T05:02:38.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8448686990642921
[WARNING] [stderr] 2026-08-06T05:02:39.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.68s, stopped 185.00ms: 12.16GB -> 3.86GB
[WARNING] [stderr] 2026-08-06T05:02:39.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.68s, stopped 185.00ms: 12.16GB -> 3.86GB
[WARNING] [stderr] 2026-08-06T05:02:39.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.68s, stopped 185.00ms: 12.16GB -> 3.86GB
[WARNING] [stderr] 2026-08-06T05:02:39.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.68s, stopped 185.00ms: 12.16GB -> 3.86GB
[WARNING] [stderr] 2026-08-06T05:02:42.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 220.00ms: 12.10GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T05:02:42.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 220.00ms: 12.10GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T05:02:42.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 220.00ms: 12.10GB -> 5.97GB
