[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f62e3f0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4355772893495011
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T04:41:32.794-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T04:43:20.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1434878587196468
[WARNING] [stderr] 2026-08-06T04:43:45.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,3,1185.145,1295.673,1325.199,1268.672,4328.000,4311.000,3.3980,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q09,3,6664.075,6652.177
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,3,642.804,889.723,10948.695,10980.695
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,3,1430.710,1494.051,1509.617,1478.126,4773.000,4753.000,3.2156,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q09,3,6813.783,6813.266
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,3,215.895,228.852,9767.183,11076.900
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8672215876659368
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9067672323486277
[WARNING] [stderr] 2026-08-06T04:43:45.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.907006101409636
[WARNING] [stderr] 2026-08-06T04:44:32.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,1814.498,1875.857,1889.073,1859.809,5390.000,5383.333,2.8946,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,3,20037.706,10086.922
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,321.611,323.660,10236.080,10652.080
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,3302.260,3337.707,3429.182,3356.383,7980.000,7990.000,2.3805,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,3,22278.896,16672.807
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,398.781,453.570,10466.528,10681.877
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5620195956597633
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6754385964912281
[WARNING] [stderr] 2026-08-06T04:44:32.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6737588652482269
[WARNING] [stderr] 2026-08-06T04:44:37.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,227.972,236.050,241.197,235.073,878.000,877.333,3.7322,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,3,1061.318,1057.454
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,2.211,15.257,8930.050,9825.276
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,213.443,239.995,260.149,237.862,979.000,986.000,4.1453,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,3,3319.337,3319.980
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,6.749,11.811,8737.276,10274.050
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9835628281182996
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8968335035750766
[WARNING] [stderr] 2026-08-06T04:44:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.889790398918188
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,264.670,270.602,289.560,274.944,1124.000,1124.333,4.0893,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,3,1255.212,1257.497
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,4.451,9.269,8671.562,9919.562
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,249.345,267.524,291.305,269.391,1140.000,1148.333,4.2627,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,3,4227.074,4226.098
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,12.962,13.378,10208.023,10229.659
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0115049616857632
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9859649122807017
[WARNING] [stderr] 2026-08-06T04:44:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.979100145137881
[WARNING] [stderr] 2026-08-06T04:45:02.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,3,902.552,917.356,961.012,926.973,4607.000,4595.667,4.9577,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:45:02.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,3,6330.875,6327.282
[WARNING] [stderr] 2026-08-06T04:45:02.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,3,462.517,471.503,10701.069,10833.538
[WARNING] [stderr] 2026-08-06T04:45:02.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,3,1162.148,1183.148,1230.039,1191.778,5607.000,5613.333,4.7100,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:45:02.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,3,10063.950,10059.054
[WARNING] [stderr] 2026-08-06T04:45:02.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,3,365.072,383.235,10333.454,10497.660
[WARNING] [stderr] 2026-08-06T04:45:02.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7753511797820042
[WARNING] [stderr] 2026-08-06T04:45:02.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8216515070447654
[WARNING] [stderr] 2026-08-06T04:45:02.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8187054631828979
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2057.929,2068.264,2133.249,2086.480,7330.000,7360.000,3.5275,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,3,10446.975,-25012.083
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1467.284,1475.284,10399.614,10726.417
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2413.524,2417.290,2435.125,2421.980,7510.000,7486.667,3.0911,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,3,11279.411,7483.558
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,768.030,836.529,10160.347,10476.105
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8556124086877726
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9760319573901465
[WARNING] [stderr] 2026-08-06T04:45:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9830810329474621
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,3,1001.063,1010.977,1175.292,1062.444,5076.000,5071.333,4.7733,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,3,6971.629,6959.961
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,3,652.924,705.586,10888.291,11049.292
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,3,1275.663,1310.876,1362.284,1316.274,6120.000,6096.667,4.6318,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,3,11479.262,11480.831
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,3,473.380,475.945,10575.654,10608.377
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7712222652440089
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8294117647058824
[WARNING] [stderr] 2026-08-06T04:46:04.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8318206670311645
[WARNING] [stderr] 2026-08-06T04:46:06.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66m, stopped 160.00ms: 12.21GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T04:46:06.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66m, stopped 160.00ms: 12.21GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T04:46:06.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66m, stopped 160.00ms: 12.21GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T04:46:06.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66m, stopped 160.00ms: 12.21GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,3,1101.437,1133.015,1198.462,1144.305,3382.000,3383.333,2.9567,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q16,3,3816.587,3823.005
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q16,3,409.156,705.056,10925.597,10965.689
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,3,1078.503,1089.386,1132.582,1100.157,3852.000,3836.000,3.4868,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q16,3,8559.566,8560.148
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q16,3,708.800,824.228,11784.409,11804.413
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0400495876575744
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8779854620976116
[WARNING] [stderr] 2026-08-06T04:46:25.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8819951338199514
[WARNING] [stderr] 2026-08-06T04:47:23.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,3,2685.391,2727.811,2744.565,2719.256,11110.000,11100.000,4.0820,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:47:23.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q17,3,-13377.566,-6596.329
[WARNING] [stderr] 2026-08-06T04:47:23.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q17,3,1581.088,1595.076,10225.277,10390.369
[WARNING] [stderr] 2026-08-06T04:47:23.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,3,3685.631,3735.680,3753.386,3724.899,13760.000,13750.000,3.6914,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:47:23.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q17,3,17850.020,10917.398
[WARNING] [stderr] 2026-08-06T04:47:23.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q17,3,1190.424,1245.570,10287.456,10294.369
[WARNING] [stderr] 2026-08-06T04:47:23.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7302045319893216
[WARNING] [stderr] 2026-08-06T04:47:23.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8074127906976745
[WARNING] [stderr] 2026-08-06T04:47:23.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8072727272727273
[WARNING] [stderr] 2026-08-06T04:48:22.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,3,2688.866,2793.541,2863.166,2781.858,11240.000,11323.333,4.0704,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:48:22.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q18,3,12367.454,10850.144
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q18,3,1317.436,1409.050,10160.660,10223.205
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,3,3672.394,3682.331,3694.881,3683.202,13740.000,13760.000,3.7359,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q18,3,18462.683,18453.998
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q18,3,1303.031,1307.191,10126.841,10567.205
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7586338662883637
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8180494905385735
[WARNING] [stderr] 2026-08-06T04:48:22.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8229166666666667
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 412.2 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[ERROR] io.trino.tests.nitro.TestNitroClickBenchQueries.testClickBenchPerformance -- Time elapsed: 353.3 s <<< ERROR!
io.trino.testing.QueryFailedException: Query exceeded per-node memory limit of 1GB [Allocated: 1022.35MB, Delta: 1.81MB, Top Consumers: {TrinoNitroAggregationOperator=929.93MB, TrinoNitroAggregationSourceOperator=67.24MB, LazyOutputBuffer=16.74MB}]
	at io.trino.testing.AbstractTestingTrinoClient.execute(AbstractTestingTrinoClient.java:138)
	at io.trino.testing.DistributedQueryRunner.executeInternal(DistributedQueryRunner.java:591)
	at io.trino.testing.DistributedQueryRunner.execute(DistributedQueryRunner.java:574)
	at io.trino.tests.nitro.TestNitroClickBenchQueries.benchmarkQuery(TestNitroClickBenchQueries.java:270)
	at io.trino.tests.nitro.TestNitroClickBenchQueries.testClickBenchPerformance(TestNitroClickBenchQueries.java:257)
	Suppressed: java.lang.Exception: SQL: SELECT UserID, extract(minute FROM EventTime) AS m, SearchPhrase, COUNT(*) FROM hits GROUP BY UserID, extract(minute FROM EventTime), SearchPhrase ORDER BY COUNT(*) DESC, UserID, m, SearchPhrase LIMIT 10
		at io.trino.testing.DistributedQueryRunner.executeInternal(DistributedQueryRunner.java:598)
		... 3 more
Caused by: io.trino.ExceededMemoryLimitException: Query exceeded per-node memory limit of 1GB [Allocated: 1022.35MB, Delta: 1.81MB, Top Consumers: {TrinoNitroAggregationOperator=929.93MB, TrinoNitroAggregationSourceOperator=67.24MB, LazyOutputBuffer=16.74MB}]
	at io.trino.ExceededMemoryLimitException.exceededLocalUserMemoryLimit(ExceededMemoryLimitException.java:41)
	at io.trino.memory.QueryContext.enforceUserMemoryLimit(QueryContext.java:336)
	at io.trino.memory.QueryContext.updateUserMemory(QueryContext.java:167)
	at io.trino.memory.QueryContext.lambda$addTaskContext$0(QueryContext.java:254)
	at io.trino.memory.QueryContext$QueryMemoryReservationHandler.reserveMemory(QueryContext.java:317)
	at io.trino.memory.context.RootAggregatedMemoryContext.updateBytes(RootAggregatedMemoryContext.java:37)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.SimpleLocalMemoryContext.setBytes(SimpleLocalMemoryContext.java:65)
	at io.trino.operator.OperatorContext$InternalLocalMemoryContext.setBytes(OperatorContext.java:704)
	at io.trino.operator.nitro.TrinoNitroMemoryReservation.reserve(TrinoNitroMemoryReservation.java:49)
	at org.weakref.nitro.data.Allocator.reserveResident(Allocator.java:1561)
	at org.weakref.nitro.data.Allocator$ContextState.setRetainedBytes(Allocator.java:1805)
	at org.weakref.nitro.data.Allocator.setRetainedBytes(Allocator.java:1013)
	at org.weakref.nitro.operator.GroupingState.accountRetainedState(GroupingState.java:769)
	at org.weakref.nitro.operator.GroupingState.assignGroups(GroupingState.java:680)
	at org.weakref.nitro.operator.GroupingState.assignGroupsForBlockingAggregation(GroupingState.java:644)
	at org.weakref.nitro.operator.GroupedAggregationOperator.assignInlineGroups(GroupedAggregationOperator.java:1011)
	at org.weakref.nitro.operator.GroupedAggregationOperator.addInlineInput(GroupedAggregationOperator.java:668)
	at org.weakref.nitro.operator.GroupedAggregationOperator.addInput(GroupedAggregationOperator.java:488)
	at org.weakref.nitro.operator.GroupedAggregationSession.addInput(GroupedAggregationSession.java:183)
	at io.trino.operator.nitro.TrinoNitroAggregationOperator.addInput(TrinoNitroAggregationOperator.java:786)
	at io.trino.operator.nitro.TrinoNitroAggregationOperator.addInput(TrinoNitroAggregationOperator.java:715)
	at io.trino.operator.Driver.processInternal(Driver.java:408)
	at io.trino.operator.Driver.lambda$process$0(Driver.java:306)
	at io.trino.operator.Driver.tryWithLock(Driver.java:709)
	at io.trino.operator.Driver.process(Driver.java:298)
	at io.trino.operator.Driver.processForDuration(Driver.java:269)
	at io.trino.execution.SqlTaskExecution$DriverSplitRunner.processFor(SqlTaskExecution.java:852)
	at io.trino.execution.executor.dedicated.SplitProcessor.run(SplitProcessor.java:77)
	at io.trino.execution.executor.dedicated.TaskEntry$VersionEmbedderBridge.lambda$run$0(TaskEntry.java:205)
	at io.trino.$gen.Trino_testversion____20260806_104135_360.run(Unknown Source)
	at io.trino.execution.executor.dedicated.TaskEntry$VersionEmbedderBridge.run(TaskEntry.java:206)
	at io.trino.execution.executor.scheduler.FairScheduler.runTask(FairScheduler.java:177)
	at io.trino.execution.executor.scheduler.FairScheduler.lambda$submit$0(FairScheduler.java:164)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:128)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:74)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:80)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 2026-08-06T04:48:25.021-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   TestNitroClickBenchQueries.testClickBenchPerformance:257->benchmarkQuery:270 » QueryFailed Query exceeded per-node memory limit of 1GB [Allocated: 1022.35MB, Delta: 1.81MB, Top Consumers: {TrinoNitroAggregationOperator=929.93MB, TrinoNitroAggregationSourceOperator=67.24MB, LazyOutputBuffer=16.74MB}]
[INFO] 
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  06:54 min (Wall Clock)
[INFO] Finished at: 2026-08-06T10:48:25Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.6:test (default-test) on project trino-tests: 
[ERROR] 
[ERROR] See /root/notes/trino.nitro/testing/trino-tests/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
