[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 151c3b6c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476912196185781
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:20:32.117-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	org.weakref.nitro.data.I32Vector
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	40000
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	2
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	org.weakref.nitro.data.DictionaryVector
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	594532
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:40.213-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	true
[WARNING] [stderr] 2026-08-07T14:20:44.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 198.00ms: 12.18GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T14:20:44.222-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 198.00ms: 12.18GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	12
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	12
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	96
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:44.793-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-4-476	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	18
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	18
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	144
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:44.990-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-4-514	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	34
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	34
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	272
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:45.056-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-4-496	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	16384
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	5
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	131072
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:45.329-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.1.0-6-464	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	16384
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	5
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	131072
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:45.330-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.19.0.0-6-509	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	16384
[WARNING] [stderr] 2026-08-07T14:20:45.331-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	4
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	131072
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:45.332-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.0.0-6-525	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	16384
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	6
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	131072
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:45.333-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.1.1.0-6-539	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	6
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	6
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	48
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:45.352-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-4-491	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:45.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,1,10781.000,10781.000,10781.000,10781.000,42499.000,42499.000,99
[WARNING] [stderr] 2026-08-07T14:20:45.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,1,4056.791,4056.791,12256.000,12256.000
[WARNING] [stderr] 2026-08-07T14:20:45.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,1,20888,317582067,10800574931,33109560,918509186,0,20075,157252069,7245592910,33109560,467478541,0,4682,585827893,0,20572,196618656,11562546282
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 13.47 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-07T14:20:45.605-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  15.535 s (Wall Clock)
[INFO] Finished at: 2026-08-07T20:20:45Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
