[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7bc4dca6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020630617528792
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:22:30.528-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	256
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	256
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.840-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.840-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:41.840-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	256
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	256
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.841-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.878-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	43
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	32768
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	32768
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.879-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	46
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	32768
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	32768
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.881-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.889-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.889-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	32
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	32
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	32
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	32
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.890-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.2.1.0-2-224	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,1,1787.850,1787.850,1787.850,1787.850,5099.000,5099.000,2.8520,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-13T21:22:41.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,1,219.949,219.949,7530.737,7530.737
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.44 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-13T21:22:41.986-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  13.492 s (Wall Clock)
[INFO] Finished at: 2026-08-14T03:22:42Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 1 log files (log available in /root/.mvnd/purge-2026-08-14.log)
