[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9b4240a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5049285613983695
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:20:05.522-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel2Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1224
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroFilterMaterializedMaskFallbacks,12020
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionGeneratedOutputs,38
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroAggregationInputNanos,2033150083
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/TrinoNitroAggregationSourceOperator@342,nitroBoundaryNativeExchangeMaximumChannel3Bytes,648
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeNoDictionaryPositions,72
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputInputPositions,72
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputTotalNanos,1395277
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedAppendNanos,730311
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedBatches,18
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputFlatChannelPositions,720
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputBufferedConversionNanos,467683
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:20:29.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,0/MergeOperator@251,1,0.000,0.057,0.000,0,4,4,489.890,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,0/TaskOutputOperator@18,1,0.036,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/ExchangeOperator@250,2,0.000,0.033,0.000,0,4,4,979.870,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/LocalMergeSourceOperator@312,2,0.000,0.063,0.000,0,4,4,980.130,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/LocalExchangeSinkOperator@312,2,0.008,0.000,0.018,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/OrderByOperator@252,2,0.058,0.048,0.068,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,1/TaskOutputOperator@312,2,0.038,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/ExchangeOperator@344,2,0.000,0.434,0.000,0,72,72,472.200,0.003,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/LocalExchangeSourceOperator@338,2,0.000,0.078,0.000,0,72,72,967.140,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/TaskOutputOperator@10,2,0.120,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/LocalExchangeSinkOperator@338,2,0.166,0.000,0.033,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,2/HashAggregationOperator@10,2,0.622,0.103,0.027,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,3/ScanFilterAndProjectOperator@57,19,0.000,1886.510,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,3/PartitionedOutputOperator@342,19,0.952,0.000,0.956,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,1,3/HashAggregationOperator@342,19,846.250,5.820,0.358,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,0/MergeOperator@251,1,0.000,0.077,0.000,0,4,4,459.680,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,0/TaskOutputOperator@18,1,0.054,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,1/ExchangeOperator@250,2,0.000,0.045,0.000,0,4,4,910.770,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,1/LocalMergeSourceOperator@312,2,0.000,0.090,0.000,0,4,4,459.080,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,1/LocalExchangeSinkOperator@312,2,0.007,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,1/OrderByOperator@252,2,0.056,0.048,0.060,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,1/TaskOutputOperator@312,2,0.040,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,2/ExchangeOperator@344,2,0.000,0.509,0.000,0,72,72,700.730,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,2/LocalExchangeSourceOperator@338,2,0.000,0.058,0.000,0,72,72,911.360,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,2/TaskOutputOperator@10,2,0.117,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,2/LocalExchangeSinkOperator@338,2,0.172,0.000,0.034,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,2/HashAggregationOperator@10,2,0.687,0.105,0.030,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,3/ScanFilterAndProjectOperator@57,19,0.000,1872.630,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,3/PartitionedOutputOperator@342,19,0.993,0.000,1.129,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:30.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,2,3/HashAggregationOperator@342,19,846.500,5.880,0.390,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,0/MergeOperator@251,1,0.000,0.072,0.000,0,4,4,362.640,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,0/TaskOutputOperator@18,1,0.041,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,1/ExchangeOperator@250,2,0.000,0.061,0.000,0,4,4,721.490,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,1/LocalMergeSourceOperator@312,2,0.000,0.074,0.000,0,4,4,722.540,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,1/LocalExchangeSinkOperator@312,2,0.012,0.000,0.018,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,1/TrinoNitroSortOperator@252,2,0.227,0.203,0.008,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,1/TaskOutputOperator@312,2,0.040,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,2/ExchangeOperator@344,2,0.000,0.351,0.000,0,72,72,706.000,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,2/LocalExchangeSourceOperator@338,2,0.000,0.058,0.000,0,72,72,715.880,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,2/TaskOutputOperator@10,2,0.108,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,2/LocalExchangeSinkOperator@338,2,0.149,0.000,0.037,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,2,1.038,0.313,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2027.860,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,2,3/PartitionedOutputOperator@342,19,1.672,0.000,0.913,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,664816
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,288618
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,233041
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,28655
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T05:20:31.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,2,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
