[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d0d1d864
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050091778012271
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:33:31.842-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:34:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,2,2/LocalExchangeSourceOperator@636,2,0.000,0.005,0.000,0,2,2,20.940,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,2,2/HashBuilderOperator@6,2,16.850,0.000,104.100,0,5750864,5750864,557.760,129.625,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,2,3/ScanFilterAndProjectOperator@555,2,0.000,48.470,0.000,2875432,2875432,2875432,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,2,3/TaskOutputOperator@555,2,8.990,0.000,0.002,0,2875432,2875432,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,2,4/ScanFilterAndProjectOperator@251,1,0.000,0.517,0.000,45,45,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,2,4/TaskOutputOperator@251,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,0/ExchangeOperator@489,1,0.000,0.026,0.000,0,200,200,311.630,0.005,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,0/LocalExchangeSourceOperator@638,1,0.000,0.003,0.000,0,200,200,312.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,0/TaskOutputOperator@26,1,0.025,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,0/LocalExchangeSinkOperator@638,1,0.009,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,0/TopNOperator@426,1,0.001,0.114,0.010,0,200,100,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/ExchangeOperator@488,2,0.000,0.382,0.000,0,61472,61472,388.600,0.113,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/LocalExchangeSourceOperator@637,2,0.000,0.087,0.000,0,61472,61472,614.050,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/LocalExchangeSourceOperator@661,2,0.000,0.014,0.000,0,200,200,622.480,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/TaskOutputOperator@662,2,0.064,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/TopNOperator@662,2,0.001,0.127,0.011,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/LocalExchangeSourceOperator@663,2,0.000,0.005,0.000,0,200,200,619.690,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/LocalExchangeSinkOperator@663,2,0.015,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/TopNOperator@660,2,0.003,0.259,0.019,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/LocalExchangeSinkOperator@661,2,0.012,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/LocalExchangeSinkOperator@637,2,0.116,0.000,0.015,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,2,4.340,3.930,0.002,0,61472,200,0.000,2.673,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/ExchangeOperator@486,2,0.000,0.329,0.000,0,122944,122944,56.620,0.535,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/LocalExchangeSourceOperator@635,2,0.000,0.052,0.000,0,122944,122944,52.470,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/ExchangeOperator@487,2,0.000,0.034,0.000,0,2,2,4.270,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/DynamicFilterSourceOperator@408,1,0.006,0.006,0.067,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,12,6.700,0.000,1.827,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,12,0.000,1265.610,0.000,28800991,14548717,61472,394.960,2.203,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/LocalExchangeSinkOperator@636,2,0.010,0.000,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/LocalExchangeSinkOperator@635,2,0.076,0.000,0.019,0,122944,122944,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/DynamicFilterSourceOperator@6,2,5.830,0.047,14.770,0,122944,122944,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroHashJoinOperator@82,12,0.990,45.730,0.022,0,61472,61472,13.011,0.837,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroHashBuildOperator@82,2,0.034,0.000,0.258,0,2,0,301.290,0.615,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/LocalExchangeSourceOperator@636,2,0.000,0.007,0.000,0,2,2,5.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroHashBuildOperator@6,2,0.441,0.000,5.520,0,122944,0,487.720,6.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,3/TrinoNitroPipelineSourceOperator@555,2,0.000,33.770,0.000,2875432,61472,61472,9.440,1.221,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,3/TaskOutputOperator@555,2,0.251,0.000,0.005,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,4/TrinoNitroPipelineSourceOperator@251,1,0.000,0.445,0.000,45,45,1,0.000,1.003,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,2,4/TaskOutputOperator@251,1,0.030,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,122944
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,365359
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,4063306
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,1106496
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,5200
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,562240
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,2827908
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,1/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,30699
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeInputPages,416
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedConversionNanos,821097
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeInputPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeNoDictionaryPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputInputPositions,61472
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputTotalNanos,3544916
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedAppendNanos,2201032
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputBufferedBatches,416
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/PartitionedOutputOperator@82,nitroExchangeInputFlatChannelPositions,122944
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,334593323
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroOperatorConstructionNanos,249602
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,29758635
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,416
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19680000
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,2583847
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,61472
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,1796
[WARNING] [stderr] 2026-08-14T05:34:07.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,2,2/TrinoNitroPipelineSourceOperator@6,nitroNativeSourceCreationNanos,2059350
