[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82de2348
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4847436277722139
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T21:15:56.191-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,1205,12201858,724617840,8621820,54336510,3585834,1401,13106646,744777825,20620992,42697626,0,20616024,68217351,3586734,1260,15379785,30267790758
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9759227475844672
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9458148850938225
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.943842226729142
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,3,102.977,104.945,119.343,109.089,197.000,202.000,0
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q12,3,994.840,994.022
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,3,3.631,3.632,10105.143,11129.143
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,3,71.576,73.217,74.016,72.937,86.000,87.333,7
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q12,3,276.144,272.417
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,3,2.332,16.732,9113.143,11481.143
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,3,42,95070,16784673,190140,380280,0,39,240216,10142487,0,648354,0,190140,799713,0,21,95070,74738735
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6976676988291222
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4365482233502538
[WARNING] [stderr] 2026-08-11T21:17:50.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4323432343234323
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,605.728,639.444,643.419,629.531,2499.000,2536.333,0
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q13,3,8678.393,8706.639
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,220.168,235.507,10297.400,10597.599
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,380.191,385.854,386.607,384.217,1168.000,1168.000,17
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q13,3,1599.099,1604.233
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,83.433,83.903,8678.751,9317.599
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,2264792946
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6034215155768539
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4673869547819128
[WARNING] [stderr] 2026-08-11T21:17:59.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4605072939939545
[WARNING] [stderr] 2026-08-11T21:18:04.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03m, stopped 287.00ms: 12.24GB -> 4.11GB
[WARNING] [stderr] 2026-08-11T21:18:04.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03m, stopped 287.00ms: 12.24GB -> 4.11GB
[WARNING] [stderr] 2026-08-11T21:18:04.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03m, stopped 287.00ms: 12.24GB -> 4.11GB
[WARNING] [stderr] 2026-08-11T21:18:04.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03m, stopped 287.00ms: 12.24GB -> 4.11GB
[WARNING] [stderr] 2026-08-11T21:18:12.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 276.00ms: 12.00GB -> 3.26GB
[WARNING] [stderr] 2026-08-11T21:18:12.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 276.00ms: 12.00GB -> 3.26GB
[WARNING] [stderr] 2026-08-11T21:18:12.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 276.00ms: 12.00GB -> 3.26GB
[WARNING] [stderr] 2026-08-11T21:18:12.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.12s, stopped 276.00ms: 12.00GB -> 3.26GB
[WARNING] [stderr] 2026-08-11T21:18:23.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 248.00ms: 12.20GB -> 4.17GB
[WARNING] [stderr] 2026-08-11T21:18:23.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 248.00ms: 12.20GB -> 4.17GB
[WARNING] [stderr] 2026-08-11T21:18:23.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 248.00ms: 12.20GB -> 4.17GB
[WARNING] [stderr] 2026-08-11T21:18:23.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 248.00ms: 12.20GB -> 4.17GB
[WARNING] [stderr] 2026-08-11T21:18:30.729-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 385.00ms: 12.06GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T21:18:30.729-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 385.00ms: 12.06GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T21:18:30.729-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 385.00ms: 12.06GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T21:18:30.729-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.77s, stopped 385.00ms: 12.06GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T21:18:43.599-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.46s, stopped 411.00ms: 12.20GB -> 4.36GB
[WARNING] [stderr] 2026-08-11T21:18:43.599-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.46s, stopped 411.00ms: 12.20GB -> 4.36GB
[WARNING] [stderr] 2026-08-11T21:18:43.599-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.46s, stopped 411.00ms: 12.20GB -> 4.36GB
[WARNING] [stderr] 2026-08-11T21:18:43.599-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.46s, stopped 411.00ms: 12.20GB -> 4.36GB
[WARNING] [stderr] 2026-08-11T21:18:45.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,3,3505.222,3730.074,3836.514,3690.603,11840.000,11698.667,0
[WARNING] [stderr] 2026-08-11T21:18:45.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14a,3,32945.342,32813.661
[WARNING] [stderr] 2026-08-11T21:18:45.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,3,220.979,222.686,10876.927,11124.413
[WARNING] [stderr] 2026-08-11T21:18:45.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,3,3194.414,3455.550,3596.473,3415.479,7617.000,7603.333,225
[WARNING] [stderr] 2026-08-11T21:18:45.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14a,3,10041.754,9962.717
[WARNING] [stderr] 2026-08-11T21:18:45.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,3,730.793,846.892,12024.075,12156.029
[WARNING] [stderr] 2026-08-11T21:18:45.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,3,703,4239252,151155504,0,20781171,100848,795,4859607,109479276,0,17078910,100848,0,35855958,0,56054,562279584,7038119074
[WARNING] [stderr] 2026-08-11T21:18:45.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9264025705715543
[WARNING] [stderr] 2026-08-11T21:18:45.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6433277027027027
[WARNING] [stderr] 2026-08-11T21:18:45.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6499316161385913
[WARNING] [stderr] 2026-08-11T21:18:46.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 398.00ms: 11.95GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:18:46.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 398.00ms: 11.95GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:18:46.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 398.00ms: 11.95GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:18:46.331-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 398.00ms: 11.95GB -> 3.47GB
[WARNING] [stderr] 2026-08-11T21:18:57.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.97s, stopped 403.00ms: 12.13GB -> 3.54GB
[WARNING] [stderr] 2026-08-11T21:18:57.716-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.97s, stopped 403.00ms: 12.13GB -> 3.54GB
[WARNING] [stderr] 2026-08-11T21:18:57.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.97s, stopped 403.00ms: 12.13GB -> 3.54GB
[WARNING] [stderr] 2026-08-11T21:18:57.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.97s, stopped 403.00ms: 12.13GB -> 3.54GB
[WARNING] [stderr] 2026-08-11T21:19:02.908-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 387.00ms: 11.96GB -> 3.49GB
[WARNING] [stderr] 2026-08-11T21:19:02.911-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 387.00ms: 11.96GB -> 3.49GB
[WARNING] [stderr] 2026-08-11T21:19:02.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 387.00ms: 11.96GB -> 3.49GB
[WARNING] [stderr] 2026-08-11T21:19:02.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.83s, stopped 387.00ms: 11.96GB -> 3.49GB
[WARNING] [stderr] 2026-08-11T21:19:06.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 277.00ms: 11.97GB -> 3.84GB
[WARNING] [stderr] 2026-08-11T21:19:06.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 277.00ms: 11.97GB -> 3.84GB
[WARNING] [stderr] 2026-08-11T21:19:06.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 277.00ms: 11.97GB -> 3.84GB
[WARNING] [stderr] 2026-08-11T21:19:06.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.43s, stopped 277.00ms: 11.97GB -> 3.84GB
[WARNING] [stderr] 2026-08-11T21:19:10.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 265.00ms: 11.90GB -> 3.68GB
[WARNING] [stderr] 2026-08-11T21:19:10.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 265.00ms: 11.90GB -> 3.68GB
[WARNING] [stderr] 2026-08-11T21:19:10.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 265.00ms: 11.90GB -> 3.68GB
[WARNING] [stderr] 2026-08-11T21:19:10.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.80s, stopped 265.00ms: 11.90GB -> 3.68GB
[WARNING] [stderr] 2026-08-11T21:19:12.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 242.00ms: 11.90GB -> 3.58GB
[WARNING] [stderr] 2026-08-11T21:19:12.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 242.00ms: 11.90GB -> 3.58GB
[WARNING] [stderr] 2026-08-11T21:19:12.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 242.00ms: 11.90GB -> 3.58GB
[WARNING] [stderr] 2026-08-11T21:19:12.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 242.00ms: 11.90GB -> 3.58GB
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,3,1834.100,1939.094,2143.902,1972.365,8856.000,8852.000,0
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14b,3,25353.022,25368.458
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,3,229.290,244.040,11059.599,11766.987
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,3,1180.568,1225.311,1523.534,1309.805,5290.000,5305.000,158
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14b,3,6357.035,3526.379
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,3,221.000,299.357,11119.321,11859.483
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,3,408,2288556,77591034,0,10917762,0,858,3765759,79782933,5100,11953809,2568,0,22849701,0,37362,372124557,5025020877
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6318987561587711
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5973351400180669
[WARNING] [stderr] 2026-08-11T21:19:16.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5992995933122458
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,3,107.092,109.654,154.534,123.760,193.000,193.333,0
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q15,3,709.975,681.508
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,3,28.212,41.938,11619.172,11715.172
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,3,101.409,127.256,150.163,126.276,165.000,166.333,13
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q15,3,580.050,585.728
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,3,23.301,26.622,11395.172,11890.099
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,3,12,2397,55101,0,4794,0,234,2250873,52457907,1110000,4141473,0,1110000,4146867,0,258,2474982,550338645
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1605209591817873
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8549222797927462
[WARNING] [stderr] 2026-08-11T21:19:18.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8603448275862069
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,3,327.191,355.609,391.642,358.147,1316.000,1289.333,0
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q16,3,3812.882,3692.809
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,3,89.550,89.782,11143.694,11215.915
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,3,130.953,170.472,195.623,165.683,251.000,251.333,24
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q16,3,300.774,288.007
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,3,6.122,7.034,5287.694,6560.805
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,66,30498,2874540,48666,229833,2406,120,85161,4149588,81837,332013,0,130503,488829,2406,345,319662,60308384
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.47938039023510215
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19072948328267478
[WARNING] [stderr] 2026-08-11T21:19:22.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.19493278179937953
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,3,655.238,662.798,709.704,675.913,1628.000,1624.333,0
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q17,3,6899.630,5922.710
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,3,5.382,15.948,11796.722,12086.584
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,3,383.181,409.434,424.756,405.791,703.000,704.000,28
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q17,3,1678.068,1677.733
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,3,33.734,51.538,7414.584,9462.584
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,3,3,21,1050,21,105,0,408,1388490,45253995,327,5721252,0,306,5721147,0,258,173919,529122231
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.617736694146096
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4318181818181818
[WARNING] [stderr] 2026-08-11T21:19:30.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4334085778781039
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,3,372.725,389.945,394.727,385.799,1028.000,1017.000,0
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q18,3,3955.498,3899.515
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,3,12.661,13.853,11136.898,11287.261
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,3,274.030,277.291,284.075,278.465,528.000,523.333,16
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q18,3,1177.107,-4530.750
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,3,35.698,35.717,7360.898,9224.830
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,3,36,464175,35073903,0,2510100,0,222,891591,45406365,1170552,2992719,0,1298631,4114371,0,399,1188579,399417105
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7111029053965424
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5136186770428015
[WARNING] [stderr] 2026-08-11T21:19:35.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.514585381842019
[WARNING] [stderr] 2026-08-11T21:19:39.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,3,316.167,337.402,356.849,336.806,1038.000,1017.000,0
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q19,3,-66215.958,-43289.931
[WARNING] [stderr] 2026-08-11T21:19:39.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,3,4.189,74.669,11371.477,11634.300
