[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 34607224
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.board-20260812/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4843025497737711
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T20:02:25.436-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T20:04:50.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,3,535.492,557.851,574.354,555.899,2898.000,2903.667,5.2234,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-11T20:04:50.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q17,3,351.756,-761.536
[WARNING] [stderr] 2026-08-11T20:04:50.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,3,2.695,3.034,8074.020,8458.020
[WARNING] [stderr] 2026-08-11T20:05:05.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,3,1365.559,1410.465,1441.305,1405.776,5061.000,5141.667,3.6575,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-11T20:05:05.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q18,3,15372.199,15189.649
[WARNING] [stderr] 2026-08-11T20:05:05.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,3,911.861,1114.598,11045.684,11319.445
[WARNING] [stderr] 2026-08-11T20:05:05.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,3,969.353,1163.609,1216.670,1116.544,4856.000,4860.333,4.3530,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-11T20:05:05.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q18,3,9020.666,8425.493
[WARNING] [stderr] 2026-08-11T20:05:05.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,3,1089.710,1121.344,10824.926,11205.053
[WARNING] [stderr] 2026-08-11T20:05:11.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,456.092,486.173,534.469,492.244,2458.000,2472.667,5.0232,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-11T20:05:11.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q19,3,5457.264,5456.841
[WARNING] [stderr] 2026-08-11T20:05:11.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,23.079,25.790,10915.698,11174.789
[WARNING] [stderr] 2026-08-11T20:05:11.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,286.216,286.296,291.502,288.005,1291.000,1290.667,4.4814,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-11T20:05:11.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q19,3,968.776,968.316
[WARNING] [stderr] 2026-08-11T20:05:11.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,2.568,3.533,9859.698,10819.698
[WARNING] [stderr] 2026-08-11T20:05:17.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,588.638,678.509,800.929,689.358,2670.000,2742.667,3.9786,638.487,70086077,0,0
[WARNING] [stderr] 2026-08-11T20:05:17.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q20,3,6336.514,6337.767
[WARNING] [stderr] 2026-08-11T20:05:17.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,202.558,210.878,10774.352,10796.770
[WARNING] [stderr] 2026-08-11T20:05:17.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,288.689,315.366,319.514,307.856,894.000,895.000,2.9072,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-11T20:05:17.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q20,3,476.911,477.744
[WARNING] [stderr] 2026-08-11T20:05:17.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,2.556,4.370,5196.770,5676.770
[WARNING] [stderr] 2026-08-11T20:05:18.547-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63m, stopped 205.00ms: 12.25GB -> 4.48GB
[WARNING] [stderr] 2026-08-11T20:05:18.548-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63m, stopped 205.00ms: 12.25GB -> 4.48GB
[WARNING] [stderr] 2026-08-11T20:05:18.548-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63m, stopped 205.00ms: 12.25GB -> 4.48GB
[WARNING] [stderr] 2026-08-11T20:05:18.548-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63m, stopped 205.00ms: 12.25GB -> 4.48GB
[WARNING] [stderr] 2026-08-11T20:05:31.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.87s, stopped 187.00ms: 12.19GB -> 3.44GB
[WARNING] [stderr] 2026-08-11T20:05:31.608-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.87s, stopped 187.00ms: 12.19GB -> 3.44GB
[WARNING] [stderr] 2026-08-11T20:05:31.608-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.87s, stopped 187.00ms: 12.19GB -> 3.44GB
[WARNING] [stderr] 2026-08-11T20:05:31.608-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.87s, stopped 187.00ms: 12.19GB -> 3.44GB
[WARNING] [stderr] 2026-08-11T20:05:37.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.54s, stopped 168.00ms: 12.16GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T20:05:37.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.54s, stopped 168.00ms: 12.16GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T20:05:37.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.54s, stopped 168.00ms: 12.16GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T20:05:37.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.54s, stopped 168.00ms: 12.16GB -> 4.20GB
[WARNING] [stderr] 2026-08-11T20:05:39.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 147.00ms: 12.07GB -> 4.22GB
[WARNING] [stderr] 2026-08-11T20:05:39.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 147.00ms: 12.07GB -> 4.22GB
[WARNING] [stderr] 2026-08-11T20:05:39.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 147.00ms: 12.07GB -> 4.22GB
[WARNING] [stderr] 2026-08-11T20:05:39.326-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 147.00ms: 12.07GB -> 4.22GB
[WARNING] [stderr] 2026-08-11T20:05:42.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,2054.969,2079.275,2245.512,2126.585,7218.000,7264.333,3.4160,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-11T20:05:42.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q21,3,20610.502,20189.897
[WARNING] [stderr] 2026-08-11T20:05:42.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,844.398,971.151,12052.086,12148.604
[WARNING] [stderr] 2026-08-11T20:05:42.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1826.577,1933.350,1935.278,1898.402,6996.000,7004.333,3.6896,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-11T20:05:42.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q21,3,11752.808,11594.028
[WARNING] [stderr] 2026-08-11T20:05:42.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,312.500,328.432,10705.085,11181.338
[WARNING] [stderr] 2026-08-11T20:05:45.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,3,240.056,246.067,251.033,245.719,1226.000,1225.000,4.9854,126.632,18000000,0,0
[WARNING] [stderr] 2026-08-11T20:05:45.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q22,3,2877.264,2876.500
[WARNING] [stderr] 2026-08-11T20:05:45.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q22,3,7.148,17.004,10661.220,10802.088
[WARNING] [stderr] 2026-08-11T20:05:45.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q22,3,201.597,202.141,216.849,206.862,665.000,668.000,3.2292,126.070,18000000,9,12
[WARNING] [stderr] 2026-08-11T20:05:45.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q22,3,1480.753,1480.825
[WARNING] [stderr] 2026-08-11T20:05:45.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q22,3,21.920,30.231,9042.088,9044.848
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 200.1 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-11T20:05:45.578-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  03:22 min (Wall Clock)
[INFO] Finished at: 2026-08-12T02:05:45Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 8 log files (log available in /root/.mvnd/purge-2026-08-12.log)
