[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f3cb0c70
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020752304630954
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:37:52.211-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T07:39:35.766-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 130.00ms: 8.19GB -> 2.27GB
[WARNING] [stderr] 2026-08-02T07:39:35.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 130.00ms: 8.19GB -> 2.27GB
[WARNING] [stderr] 2026-08-02T07:39:40.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.93s, stopped 165.00ms: 8.16GB -> 4.53GB
[WARNING] [stderr] 2026-08-02T07:39:40.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.93s, stopped 165.00ms: 8.16GB -> 4.53GB
[WARNING] [stderr] 2026-08-02T07:39:55.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,197.551,0.000
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,10.918,0.000
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.153,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.055,0.000,0.098
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,2.075,1688.045,0.064
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,14780.000,3040.000,1.518
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1448.460,0.000
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,877.990,0.000,1.262
[WARNING] [stderr] 2026-08-02T07:39:55.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,1,10586.160,10586.160,10586.160,10586.160,22060.000,22060.000,2.0839,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,392.060,0.000
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,7.068,0.000
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.215,0.000,0.003
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.880,0.000,0.080
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.425,232.160,0.077
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,17870.000,1641.020,3.801
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,6610.000,0.000
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1837.610,0.000,1.231
[WARNING] [stderr] 2026-08-02T07:40:09.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,1,7035.936,7035.936,7035.936,7035.936,28600.000,28600.000,4.0648,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,408.258,0.000
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,7.899,0.000
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.192,0.000,0.003
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,4.054,0.000,0.085
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.454,219.534,0.061
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,18480.000,1798.780,3.403
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,6640.000,0.000
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1876.870,0.000,1.076
[WARNING] [stderr] 2026-08-02T07:40:24.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,1,7271.669,7271.669,7271.669,7271.669,29440.000,29440.000,4.0486,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:40:27.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,30.167,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.685,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.140,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:27.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.595,0.000,0.041
[WARNING] [stderr] 2026-08-02T07:40:27.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.160,131.115,0.048
[WARNING] [stderr] 2026-08-02T07:40:27.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,5070.000,667.430,1.502
[WARNING] [stderr] 2026-08-02T07:40:27.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,721.490,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,132.290,0.000,0.676
[WARNING] [stderr] 2026-08-02T07:40:27.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,1,1632.281,1632.281,1632.281,1632.281,6750.000,6750.000,4.1353,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.758,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.120,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.101,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.210,0.000,0.036
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,3.952,0.032
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,60.750,8.880,0.033
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,196.900,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,32.270,0.000,0.518
[WARNING] [stderr] 2026-08-02T07:40:27.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,1,108.970,108.970,108.970,108.970,309.000,309.000,2.8356,1406798,0,0
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,3.525,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.096,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.152,0.000,0.030
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,0.736,0.034
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,28.940,1.428,0.022
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,162.680,0.000
[WARNING] [stderr] 2026-08-02T07:40:27.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,23.330,0.000,0.656
[WARNING] [stderr] 2026-08-02T07:40:27.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,1,91.656,91.656,91.656,91.656,222.000,222.000,2.4221,1406798,0,0
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.263,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.041,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.102,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.160,0.004
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.095,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.074,0.000,0.030
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,8.523,0.042
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,2.620,0.612,0.021
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,137.930,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.329,0.000,0.468
[WARNING] [stderr] 2026-08-02T07:40:28.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,1,75.935,75.935,75.935,75.935,153.000,153.000,2.0149,1406798,0,0
[WARNING] [stderr] 2026-08-02T07:40:28.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,9.176,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.197,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.146,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:28.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.078,0.004
[WARNING] [stderr] 2026-08-02T07:40:28.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.086,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.383,0.000,0.059
[WARNING] [stderr] 2026-08-02T07:40:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.052,21.930,0.052
[WARNING] [stderr] 2026-08-02T07:40:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,88.040,22.220,0.057
[WARNING] [stderr] 2026-08-02T07:40:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,219.680,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,69.630,0.000,0.731
[WARNING] [stderr] 2026-08-02T07:40:28.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,1,175.165,175.165,175.165,175.165,434.000,434.000,2.4777,1406798,0,0
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.138,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.068,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.026,0.003
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.016,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.045,0.000,0.023
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.528,0.026
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,6.860,1.672,0.014
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,96.190,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.861,0.000,0.412
[WARNING] [stderr] 2026-08-02T07:40:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,1,54.861,54.861,54.861,54.861,109.000,109.000,1.9869,1406798,0,0
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.151,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.091,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.522,0.003
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.011,0.727,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.066,0.000,0.022
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,41.070,0.031
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.270,0.228,0.015
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,114.530,0.000
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.629,0.000,0.353
[WARNING] [stderr] 2026-08-02T07:40:28.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,1,81.681,81.681,81.681,81.681,160.000,160.000,1.9588,1406798,0,0
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.025,0.000
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.076,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.066,0.003
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.006,0.093,0.000
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.052,0.000,0.028
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,2.931,0.030
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,6.747,0.391,0.120
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,89.000,0.000
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.034,0.000,0.300
[WARNING] [stderr] 2026-08-02T07:40:29.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q43,1,55.865,55.865,55.865,55.865,101.000,101.000,1.8079,1406798,0,0
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 156.9 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-02T07:40:29.087-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:38 min (Wall Clock)
[INFO] Finished at: 2026-08-02T13:40:29Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
