[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@337,10,0.684,0.000,0.013,0,8118,8118,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1017,2,0.015,0.000,0.124,0,14,0,65.120
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1014,10,0.000,106.980,0.000,14401261,8118,8118,48.830
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1507,2,0.000,0.005,0.000,0,14,14,7.730
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1016,2,0.017,0.000,0.143,0,122,0,64.900
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1506,2,0.000,0.003,0.000,0,122,122,8.570
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1014,2,0.488,0.000,0.998,0,24174,0,54.320
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@434,1,0.000,3.250,0.000,250000,250000,12087,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@434,1,0.165,0.000,0.002,0,12087,12087,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@430,1,0.000,0.825,0.000,73049,61,61,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@430,1,0.018,0.000,0.002,0,61,61,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@438,1,0.000,0.148,0.000,24,24,7,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@438,1,0.015,0.000,0.002,0,7,7,0.000
[WARNING] [stderr] 2026-08-02T07:33:40.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,1,148.200,148.200,148.200,148.200,260.000,260.000,24
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1545,1,0.000,0.000,0.000,0,0,0,289.290
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1925,1,0.000,0.000,0.000,0,0,0,290.260
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@28,1,0.000,0.000,0.001,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@22,1,0.000,0.001,0.000,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1925,1,0.000,0.000,0.015,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1404,1,0.000,0.006,0.002,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1544,2,0.000,0.000,0.000,0,0,0,576.380
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1924,2,0.000,0.000,0.000,0,0,0,574.450
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1975,2,0.000,0.000,0.000,0,0,0,577.300
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1976,2,0.000,0.000,0.001,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1976,2,0.000,0.013,0.003,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1977,2,0.000,0.000,0.000,0,0,0,576.970
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1977,2,0.000,0.000,0.010,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1974,2,0.000,0.012,0.004,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1975,2,0.000,0.000,0.019,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1924,2,0.000,0.000,0.020,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@19,2,0.000,0.355,0.005,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1543,2,0.000,0.000,0.000,0,0,0,565.700
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1923,2,0.000,0.000,0.000,0,0,0,568.510
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@88,1,0.000,0.003,0.001,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@88,1,0.000,0.000,0.011,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1131,1,0.000,0.111,0.000,0,0,0,278.760
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1131,2,0.000,0.000,0.072,0,0,0,0.560
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1923,2,0.000,0.000,0.025,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1131,2,0.000,0.010,0.095,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1540,2,0.000,1.286,0.000,0,115960,115960,338.250
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1920,2,0.000,0.256,0.000,0,115960,115960,408.490
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1541,2,0.000,0.012,0.000,0,548,548,5.900
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1542,2,0.000,0.037,0.000,0,204,204,10.460
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1124,1,0.006,0.004,0.073,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1124,10,0.000,0.088,12.270,0,0,0,31.160
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1922,2,0.013,0.000,0.011,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1048,2,0.015,0.007,0.189,0,548,548,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1921,2,0.007,0.000,0.019,0,548,548,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1920,2,0.549,0.000,0.033,0,115960,115960,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1026,2,7.520,0.207,31.330,0,115960,115960,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1048,10,0.000,0.156,0.016,0,0,0,32.870
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1124,10,0.000,0.000,0.178,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1124,2,0.020,0.000,0.159,0,204,0,547.350
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1026,10,0.000,223.180,0.000,14401261,84002,0,1466.290
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1922,2,0.000,0.007,0.000,0,204,204,10.090
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1048,2,0.007,0.000,1.427,0,548,0,549.280
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1921,2,0.000,0.002,0.000,0,548,548,10.390
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1026,2,1.579,0.000,5.950,0,115960,0,99.020
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1538,2,0.000,1.378,0.000,0,808204,808204,150.680
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1918,2,0.000,0.106,0.000,0,808204,808204,129.440
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1539,2,0.000,0.019,0.000,0,182,182,21.920
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1021,12,2.002,0.000,0.102,0,57980,57980,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1021,12,0.643,16.860,0.009,0,57980,57980,86.910
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1013,12,0.000,305.930,0.000,28800991,784903,57980,728.490
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1021,2,0.009,0.008,0.119,0,182,182,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1919,2,0.008,0.000,0.017,0,182,182,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1918,2,0.175,0.000,0.080,0,808204,808204,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1013,2,13.480,0.085,0.138,0,808204,808204,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1021,2,0.011,0.000,0.439,0,182,0,389.890
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1919,2,0.000,0.003,0.000,0,182,182,22.020
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1013,2,4.290,0.000,31.000,0,808204,0,226.660
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@506,1,0.000,1.330,0.000,73049,73049,274,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@506,1,0.020,0.000,0.002,0,274,274,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@11,1,0.000,0.275,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@11,1,0.028,0.000,0.003,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1537,2,0.000,0.013,0.000,0,548,548,21.700
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1917,2,0.000,0.004,0.000,0,548,548,20.820
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@975,2,1.159,0.000,0.005,0,404102,404102,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@975,2,0.000,79.950,0.000,2875432,404102,404102,18.950
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@975,2,0.014,0.000,0.483,0,548,0,86.250
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1917,2,0.008,0.000,0.019,0,548,548,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@975,2,0.020,0.009,0.184,0,548,548,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@536,1,0.000,0.904,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@536,1,0.023,0.000,0.002,0,91,91,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@521,1,0.000,1.130,0.000,73049,73049,274,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@521,1,0.033,0.000,0.002,0,274,274,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,1,443.072,443.072,443.072,443.072,750.000,750.000,28
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1310,1,0.000,0.032,0.000,0,200,200,300.460
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1670,1,0.000,0.004,0.000,0,200,200,299.900
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@26,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1670,1,0.015,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1169,1,1.430,0.175,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1788,2,0.000,0.689,0.000,0,52725,52725,480.410
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1782,2,0.000,0.047,0.000,0,52725,52725,503.180
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1718,2,0.000,0.014,0.000,0,200,200,592.550
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1719,2,0.134,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1719,2,1.588,0.385,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1720,2,0.000,0.011,0.000,0,200,200,595.830
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1720,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1717,2,1.761,0.399,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1718,2,0.031,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1168,2,10.860,0.525,0.002,0,52724,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1782,2,2.960,0.000,0.015,0,52725,52725,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@17,2,45.960,25.260,0.034,0,52725,52724,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1308,2,0.000,0.308,0.000,0,14231,14231,397.390
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1668,2,0.000,0.041,0.000,0,14231,14231,400.250
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1307,2,0.000,0.171,0.000,0,102000,102000,420.430
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@1786,2,0.025,23.190,0.101,0,14231,52725,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1786,2,9.670,0.000,0.018,0,52725,52725,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1052,2,0.032,5.470,0.029,0,102000,14231,403.470
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1052,2,1.060,0.000,1.206,0,14231,0,36.700
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1668,2,0.100,0.000,0.029,0,14231,14231,0.000
