[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1181d4e8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020648330939913
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:36:08.244-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,580.980,0.000,2.911
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,1,2382.897,2382.897,2382.897,2382.897,7450.000,7450.000,3.1264,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,45.928,0.000
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.704,0.000
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.190,0.000,0.003
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.686,0.000,0.064
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.240,79.372,0.074
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,3197.310,441.980,2.004
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1963.090,0.000
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,380.410,0.000,1.015
[WARNING] [stderr] 2026-08-02T07:37:07.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,1,1460.676,1460.676,1460.676,1460.676,6110.000,6110.000,4.1830,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,37.688,0.000
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.756,0.000
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.193,0.000,0.003
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.540,0.000,0.044
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.173,156.031,0.060
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2603.200,358.020,1.682
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,415.090,0.000
[WARNING] [stderr] 2026-08-02T07:37:09.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,156.060,0.000,0.670
[WARNING] [stderr] 2026-08-02T07:37:09.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,1,993.532,993.532,993.532,993.532,3728.000,3728.000,3.7523,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,76.918,0.000
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.669,0.000
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.176,0.000,0.003
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.062,0.000,0.068
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.535,238.763,0.061
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,9740.000,1407.770,2.364
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,1513.800,0.000
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,758.590,0.000,1.000
[WARNING] [stderr] 2026-08-02T07:37:16.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,1,3644.471,3644.471,3644.471,3644.471,13750.000,13750.000,3.7728,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,80.747,0.000
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,3.351,0.000
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.178,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.169,0.000,0.079
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.523,288.551,0.070
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,9700.000,1410.570,2.444
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,1513.740,0.000
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,760.620,0.000,0.931
[WARNING] [stderr] 2026-08-02T07:37:23.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,1,3770.741,3770.741,3770.741,3770.741,13760.000,13760.000,3.6492,99997497,0,0
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 78.71 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[ERROR] io.trino.tests.nitro.TestNitroClickBenchQueries.testClickBenchPerformance -- Time elapsed: 47.61 s <<< ERROR!
io.trino.testing.QueryFailedException: Query exceeded per-node memory limit of 1GB [Allocated: 1023.22MB, Delta: 1.38MB, Top Consumers: {HashAggregationOperator=932.34MB, ScanFilterAndProjectOperator-ConnectorPageSource=32MB, LazyOutputBuffer=31.29MB}]
	at io.trino.testing.AbstractTestingTrinoClient.execute(AbstractTestingTrinoClient.java:138)
	at io.trino.testing.DistributedQueryRunner.executeInternal(DistributedQueryRunner.java:591)
	at io.trino.testing.DistributedQueryRunner.execute(DistributedQueryRunner.java:574)
	at io.trino.tests.nitro.TestNitroClickBenchQueries.benchmarkQuery(TestNitroClickBenchQueries.java:274)
	at io.trino.tests.nitro.TestNitroClickBenchQueries.testClickBenchPerformance(TestNitroClickBenchQueries.java:255)
	Suppressed: java.lang.Exception: SQL: SELECT UserID, extract(minute FROM EventTime) AS m, SearchPhrase, COUNT(*) FROM hits GROUP BY UserID, extract(minute FROM EventTime), SearchPhrase ORDER BY COUNT(*) DESC, UserID, m, SearchPhrase LIMIT 10
		at io.trino.testing.DistributedQueryRunner.executeInternal(DistributedQueryRunner.java:598)
		... 3 more
Caused by: io.trino.ExceededMemoryLimitException: Query exceeded per-node memory limit of 1GB [Allocated: 1023.22MB, Delta: 1.38MB, Top Consumers: {HashAggregationOperator=932.34MB, ScanFilterAndProjectOperator-ConnectorPageSource=32MB, LazyOutputBuffer=31.29MB}]
	at io.trino.ExceededMemoryLimitException.exceededLocalUserMemoryLimit(ExceededMemoryLimitException.java:41)
	at io.trino.memory.QueryContext.enforceUserMemoryLimit(QueryContext.java:336)
	at io.trino.memory.QueryContext.updateUserMemory(QueryContext.java:167)
	at io.trino.memory.QueryContext.lambda$addTaskContext$0(QueryContext.java:254)
	at io.trino.memory.QueryContext$QueryMemoryReservationHandler.reserveMemory(QueryContext.java:317)
	at io.trino.memory.context.RootAggregatedMemoryContext.updateBytes(RootAggregatedMemoryContext.java:37)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.SimpleLocalMemoryContext.setBytes(SimpleLocalMemoryContext.java:65)
	at io.trino.operator.OperatorContext$InternalLocalMemoryContext.setBytes(OperatorContext.java:704)
	at io.trino.operator.HashAggregationOperator.lambda$addInput$0(HashAggregationOperator.java:385)
	at io.trino.operator.aggregation.builder.InMemoryHashAggregationBuilder.updateMemory(InMemoryHashAggregationBuilder.java:161)
	at io.trino.operator.HashAggregationOperator.addInput(HashAggregationOperator.java:420)
	at io.trino.operator.Driver.processInternal(Driver.java:408)
	at io.trino.operator.Driver.lambda$process$0(Driver.java:306)
	at io.trino.operator.Driver.tryWithLock(Driver.java:709)
	at io.trino.operator.Driver.process(Driver.java:298)
	at io.trino.operator.Driver.processForDuration(Driver.java:269)
	at io.trino.execution.SqlTaskExecution$DriverSplitRunner.processFor(SqlTaskExecution.java:852)
	at io.trino.execution.executor.dedicated.SplitProcessor.run(SplitProcessor.java:77)
	at io.trino.execution.executor.dedicated.TaskEntry$VersionEmbedderBridge.lambda$run$0(TaskEntry.java:205)
	at io.trino.$gen.Trino_testversion____20260802_133609_4.run(Unknown Source)
	at io.trino.execution.executor.dedicated.TaskEntry$VersionEmbedderBridge.run(TaskEntry.java:206)
	at io.trino.execution.executor.scheduler.FairScheduler.runTask(FairScheduler.java:177)
	at io.trino.execution.executor.scheduler.FairScheduler.lambda$submit$0(FairScheduler.java:164)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:128)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:74)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:80)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 2026-08-02T07:37:26.968-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   TestNitroClickBenchQueries.testClickBenchPerformance:255->benchmarkQuery:274 » QueryFailed Query exceeded per-node memory limit of 1GB [Allocated: 1023.22MB, Delta: 1.38MB, Top Consumers: {HashAggregationOperator=932.34MB, ScanFilterAndProjectOperator-ConnectorPageSource=32MB, LazyOutputBuffer=31.29MB}]
[INFO] 
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:20 min (Wall Clock)
[INFO] Finished at: 2026-08-02T13:37:27Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.6:test (default-test) on project trino-tests: 
[ERROR] 
[ERROR] See /root/notes/trino.nitro/testing/trino-tests/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
