[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@6557,2,0.000,74.130,0.000,0,16536008,16536008,2040.280
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4833,2,0.000,1.027,0.000,0,130912,130912,2410.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6173,2,0.000,0.024,0.000,0,130912,130912,2670.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1672,2,0.155,0.000,0.169,0,6928,6928,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1672,2,0.001,3.910,0.000,0,4109,6928,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@14,2,2840.000,402.030,0.718,0,16536008,13814437,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1672,2,1.425,0.011,0.068,0,130912,130912,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6551,2,0.873,0.000,0.016,0,16536008,16536008,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6173,2,0.029,0.000,0.014,0,130912,130912,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@3313,2,0.819,10.050,0.027,0,13814437,4221,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2163,2,0.091,0.879,0.008,0,4221,4109,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@6110,2,0.353,2.720,0.001,0,13814437,13814437,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1672,2,0.257,0.000,4.270,0,130912,130912,4700.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6551,2,0.000,1.162,0.000,0,16536008,16536008,1744.200
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4834,2,0.000,1.017,0.000,0,1000000,1000000,30.540
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6174,2,0.000,0.200,0.000,0,1000000,1000000,299.140
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6600,12,0.000,616.380,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4109,12,23.710,0.000,0.154,0,1940593,1940593,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4109,12,0.051,134.870,0.080,0,1940605,1940593,739.960
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@6594,12,381.910,30.810,0.289,0,28800991,1940605,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4109,2,2.390,0.000,17.140,0,1000000,1000000,1284.640
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6174,2,0.102,0.000,0.011,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4109,2,3.560,0.072,0.004,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@6623,1,0.000,0.035,0.000,0,2,2,1580.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6617,1,0.000,0.008,0.000,0,2,2,1700.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@55,1,0.032,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6617,1,0.012,0.000,0.008,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@55,1,0.030,0.013,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@6686,2,0.000,76.520,0.000,0,16534573,16534573,1385.080
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4848,2,0.000,0.652,0.000,0,64087,64087,1881.350
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6187,2,0.000,0.024,0.000,0,64087,64087,2058.750
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1680,2,0.092,0.000,0.280,0,3315,3315,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1680,2,0.001,3.220,0.000,0,4109,3315,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@104,2,3010.000,400.770,0.715,0,16534573,13814437,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1680,2,1.473,0.013,0.150,0,64087,64087,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6680,2,0.860,0.000,0.023,0,16534573,16534573,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6187,2,0.027,0.000,0.009,0,64087,64087,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@3325,2,0.816,10.170,0.018,0,13814437,4221,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2175,2,0.079,0.885,0.008,0,4221,4109,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@6142,2,0.343,2.840,0.001,0,13814437,13814437,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1680,2,0.132,0.000,2.363,0,64087,64087,4560.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6680,2,0.000,1.196,0.000,0,16534573,16534573,523.380
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4849,2,0.000,1.112,0.000,0,1000000,1000000,14.080
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6188,2,0.000,0.175,0.000,0,1000000,1000000,303.520
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6729,12,0.000,621.230,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4156,12,24.030,0.000,0.194,0,1940593,1940593,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4156,12,0.045,135.640,0.077,0,1940605,1940593,603.780
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@6723,12,393.950,31.200,0.288,0,28800991,1940605,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4156,2,2.480,0.000,19.930,0,1000000,1000000,1008.720
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6188,2,0.100,0.000,0.006,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4156,2,3.770,0.072,0.002,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@6752,1,0.000,0.036,0.000,0,2,2,1460.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6746,1,0.000,0.012,0.000,0,2,2,1510.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@145,1,0.044,0.000,0.004,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6746,1,0.015,0.000,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@145,1,0.186,0.054,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4827,2,0.000,0.034,0.000,0,2922,2922,45.710
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6168,2,0.000,0.010,0.000,0,2922,2922,377.080
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4828,2,0.000,2.354,0.000,0,204000,204000,54.290
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5427,12,0.000,340.340,0.000,28800991,28800991,19573695,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4098,12,1.551,1684.720,0.002,0,16536008,16536008,1540.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@6555,12,285.330,168.430,0.010,0,19573695,19537692,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@6562,2,0.017,4.590,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6169,2,0.070,0.000,0.018,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6168,2,0.017,0.000,0.008,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4097,2,0.070,0.006,0.783,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4098,2,0.504,0.000,2.500,0,204000,204000,4640.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4098,12,305.090,0.000,0.541,0,16536008,16536008,1277.260
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4097,12,1.267,442.030,0.006,0,19537692,16536008,1060.000
[WARNING] [stderr] 2026-08-02T07:30:41.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4098,2,3.640,0.035,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6169,2,0.000,0.059,0.000,0,204000,204000,665.060
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4097,2,0.012,0.000,0.513,0,2922,2922,5470.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4832,2,0.000,0.483,0.000,0,131247,131247,1311.810
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6172,2,0.000,0.014,0.000,0,131247,131247,1696.080
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4831,2,0.000,5.850,0.000,0,500000,500000,11.990
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4090,2,4.760,0.000,0.413,0,130912,130912,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4090,2,0.012,15.280,0.038,0,500000,130912,2050.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4090,2,0.307,0.000,3.690,0,131247,131247,390.450
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6172,2,0.048,0.000,0.034,0,131247,131247,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4090,2,1.814,0.016,3.480,0,131247,131247,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@31,1,0.000,4.570,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@31,1,0.311,0.000,0.002,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@6638,2,0.000,2.360,0.000,0,1268628,1268628,2098.530
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6632,2,0.000,0.085,0.000,0,1268628,1268628,2070.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@6621,2,0.147,0.000,0.006,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@6621,2,0.530,0.160,0.001,0,472250,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@790,2,0.013,0.154,0.008,0,472250,472250,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6632,2,0.099,0.000,0.011,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@47,2,58.070,4.610,0.038,0,1268628,472250,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4843,2,0.000,0.036,0.000,0,2922,2922,19.530
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6182,2,0.000,0.016,0.000,0,2922,2922,604.860
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4844,2,0.000,2.370,0.000,0,204000,204000,45.230
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5476,12,0.000,306.130,0.000,28800991,28800991,22317143,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4145,12,1.636,1736.980,0.003,0,16534573,16534573,4090.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@6684,12,339.650,197.760,0.074,0,22317143,22273043,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@6691,2,0.015,5.140,0.021,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6183,2,0.052,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6182,2,0.026,0.000,0.011,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4144,2,0.076,0.006,0.796,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4145,2,0.507,0.000,2.560,0,204000,204000,4640.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4145,12,314.990,0.000,0.613,0,16534573,16534573,1505.800
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4144,12,1.235,507.330,0.014,0,22273043,16534573,4020.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4145,2,3.700,0.036,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6183,2,0.000,0.071,0.000,0,204000,204000,784.630
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4144,2,0.012,0.000,0.617,0,2922,2922,5080.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4847,1,0.000,1.040,0.000,0,64097,64097,253.180
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6186,1,0.000,0.413,0.000,0,64097,64097,291.310
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5487,1,0.000,7.830,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4137,1,1.960,0.000,0.481,0,64087,64087,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4137,1,0.032,17.990,0.001,0,500000,64087,751.470
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4137,1,0.486,0.000,2.240,0,64097,64097,252.780
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6186,1,0.285,0.000,0.011,0,64097,64097,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4137,1,1.150,0.189,1.470,0,64097,64097,0.000
