[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 014d3553
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4732825291914029
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:25:45.573-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:29:07.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,3,571.969,573.957,615.147,587.024,2983.000,2971.667,5.0623,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-10T13:29:07.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q17,3,366.475,362.660
[WARNING] [stderr] 2026-08-10T13:29:07.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,3,1.474,8.578,6964.118,10492.334
[WARNING] [stderr] 2026-08-10T13:29:11.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57m, stopped 210.00ms: 12.25GB -> 4.02GB
[WARNING] [stderr] 2026-08-10T13:29:11.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57m, stopped 210.00ms: 12.25GB -> 4.02GB
[WARNING] [stderr] 2026-08-10T13:29:11.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57m, stopped 210.00ms: 12.25GB -> 4.02GB
[WARNING] [stderr] 2026-08-10T13:29:11.745-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57m, stopped 210.00ms: 12.25GB -> 4.02GB
[WARNING] [stderr] 2026-08-10T13:29:20.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.99s, stopped 201.00ms: 12.19GB -> 4.12GB
[WARNING] [stderr] 2026-08-10T13:29:20.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.99s, stopped 201.00ms: 12.19GB -> 4.12GB
[WARNING] [stderr] 2026-08-10T13:29:20.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.99s, stopped 201.00ms: 12.19GB -> 4.12GB
[WARNING] [stderr] 2026-08-10T13:29:20.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.99s, stopped 201.00ms: 12.19GB -> 4.12GB
[WARNING] [stderr] 2026-08-10T13:29:27.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,3,1422.189,1471.142,1765.656,1552.996,5571.000,5599.667,3.6057,532.964,136472104,0,0
[WARNING] [stderr] 2026-08-10T13:29:27.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q18,3,16774.523,16776.317
[WARNING] [stderr] 2026-08-10T13:29:27.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,3,769.502,971.075,11802.248,12187.671
[WARNING] [stderr] 2026-08-10T13:29:27.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,3,975.696,991.853,1028.215,998.588,4483.000,4482.667,4.4890,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-10T13:29:27.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q18,3,7197.472,7347.835
[WARNING] [stderr] 2026-08-10T13:29:27.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,3,773.236,860.424,10851.415,11396.668
[WARNING] [stderr] 2026-08-10T13:29:34.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,443.856,443.920,494.314,460.697,2476.000,2466.667,5.3542,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-10T13:29:34.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q19,3,5455.738,5459.073
[WARNING] [stderr] 2026-08-10T13:29:34.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,17.372,24.808,10815.357,11064.019
[WARNING] [stderr] 2026-08-10T13:29:34.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,263.269,279.720,300.918,281.302,1284.000,1284.667,4.5669,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-10T13:29:34.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q19,3,965.072,964.197
[WARNING] [stderr] 2026-08-10T13:29:34.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,3.055,4.196,9454.416,10446.416
[WARNING] [stderr] 2026-08-10T13:29:41.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,455.384,650.324,736.883,614.197,2495.000,2486.333,4.0481,638.347,70086077,0,0
[WARNING] [stderr] 2026-08-10T13:29:41.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q20,3,6339.429,5868.556
[WARNING] [stderr] 2026-08-10T13:29:41.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,349.101,371.740,10461.621,10507.524
[WARNING] [stderr] 2026-08-10T13:29:41.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,276.963,279.711,284.302,280.325,900.000,904.000,3.2248,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-10T13:29:41.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q20,3,439.574,446.982
[WARNING] [stderr] 2026-08-10T13:29:41.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,3.088,3.386,10027.524,10162.733
[WARNING] [stderr] 2026-08-10T13:29:55.585-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.44s, stopped 208.00ms: 12.24GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:29:55.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.44s, stopped 208.00ms: 12.24GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:29:55.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.44s, stopped 208.00ms: 12.24GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:29:55.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.44s, stopped 208.00ms: 12.24GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:30:09.182-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.41s, stopped 188.00ms: 12.21GB -> 4.29GB
[WARNING] [stderr] 2026-08-10T13:30:09.182-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.41s, stopped 188.00ms: 12.21GB -> 4.29GB
[WARNING] [stderr] 2026-08-10T13:30:09.182-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.41s, stopped 188.00ms: 12.21GB -> 4.29GB
[WARNING] [stderr] 2026-08-10T13:30:09.182-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.41s, stopped 188.00ms: 12.21GB -> 4.29GB
[WARNING] [stderr] 2026-08-10T13:30:14.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,1903.576,1911.954,2147.257,1987.596,7096.000,7094.000,3.5691,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-10T13:30:14.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q21,3,20668.796,20686.899
[WARNING] [stderr] 2026-08-10T13:30:14.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,724.582,1100.725,10852.280,12198.406
[WARNING] [stderr] 2026-08-10T13:30:14.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1898.307,1939.986,1975.402,1937.898,8496.000,8476.000,4.3738,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-10T13:30:14.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q21,3,10876.593,10846.137
[WARNING] [stderr] 2026-08-10T13:30:14.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,480.848,616.983,10555.759,10693.159
[WARNING] [stderr] 2026-08-10T13:30:18.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,3,223.605,226.516,253.822,234.648,1217.000,1217.000,5.1865,126.632,18000000,0,0
[WARNING] [stderr] 2026-08-10T13:30:18.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q22,3,2893.034,2888.565
[WARNING] [stderr] 2026-08-10T13:30:18.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q22,3,24.003,29.849,9493.170,9909.677
[WARNING] [stderr] 2026-08-10T13:30:18.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q22,3,230.017,236.479,246.402,237.633,724.000,723.667,3.0453,126.070,18000000,9,12
[WARNING] [stderr] 2026-08-10T13:30:18.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q22,3,855.855,850.991
[WARNING] [stderr] 2026-08-10T13:30:18.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q22,3,9.737,24.330,10581.677,10645.170
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 272.8 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-10T13:30:18.376-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:36 min (Wall Clock)
[INFO] Finished at: 2026-08-10T19:30:18Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
