[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e71f73f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4733116895947574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:30:36.803-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q11,3,1857,18214428,1358728620,32179827,72700470,3585834,2226,22495962,1829966604,58041630,77627199,0,23224020,65610255,3585834,456,9924229,476267483
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.09259381450712
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7939678011004687
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8011375316932776
[WARNING] [stderr] 2026-08-10T13:33:08.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,3,98.855,101.556,119.121,106.511,213.000,208.667,0
[WARNING] [stderr] 2026-08-10T13:33:08.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q12,3,1015.495,1003.418
[WARNING] [stderr] 2026-08-10T13:33:08.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,3,3.631,3.632,10226.063,10706.063
[WARNING] [stderr] 2026-08-10T13:33:08.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,3,78.054,80.716,103.602,87.457,100.000,99.000,7
[WARNING] [stderr] 2026-08-10T13:33:08.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q12,3,283.661,283.415
[WARNING] [stderr] 2026-08-10T13:33:08.512-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,3,2.233,2.233,8818.063,9202.063
[WARNING] [stderr] 2026-08-10T13:33:08.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,3,54,130473,22820106,0,818241,0,66,275919,16413201,0,864672,0,0,989853,0,15,61467,55440704
[WARNING] [stderr] 2026-08-10T13:33:08.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7947856755190912
[WARNING] [stderr] 2026-08-10T13:33:08.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4694835680751174
[WARNING] [stderr] 2026-08-10T13:33:08.513-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4744408945686901
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,581.259,585.643,690.473,619.125,2644.000,2612.333,0
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q13,3,8409.035,8417.887
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,237.876,248.249,10579.217,10877.612
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,368.829,385.566,392.431,382.275,1199.000,1197.000,17
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q13,3,1622.505,1622.492
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,83.361,83.499,10147.946,10756.040
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,2264792946
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6583643393633701
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45347957639939485
[WARNING] [stderr] 2026-08-10T13:33:18.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4582110501467398
[WARNING] [stderr] 2026-08-10T13:33:24.002-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 258.00ms: 12.26GB -> 3.96GB
[WARNING] [stderr] 2026-08-10T13:33:24.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 258.00ms: 12.26GB -> 3.96GB
[WARNING] [stderr] 2026-08-10T13:33:24.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 258.00ms: 12.26GB -> 3.96GB
[WARNING] [stderr] 2026-08-10T13:33:24.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 258.00ms: 12.26GB -> 3.96GB
[WARNING] [stderr] 2026-08-10T13:33:29.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 209.00ms: 12.05GB -> 3.36GB
[WARNING] [stderr] 2026-08-10T13:33:29.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 209.00ms: 12.05GB -> 3.36GB
[WARNING] [stderr] 2026-08-10T13:33:29.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 209.00ms: 12.05GB -> 3.36GB
[WARNING] [stderr] 2026-08-10T13:33:29.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.94s, stopped 209.00ms: 12.05GB -> 3.36GB
[WARNING] [stderr] 2026-08-10T13:33:33.433-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 227.00ms: 12.04GB -> 3.99GB
[WARNING] [stderr] 2026-08-10T13:33:33.433-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 227.00ms: 12.04GB -> 3.99GB
[WARNING] [stderr] 2026-08-10T13:33:33.433-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 227.00ms: 12.04GB -> 3.99GB
[WARNING] [stderr] 2026-08-10T13:33:33.433-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 227.00ms: 12.04GB -> 3.99GB
[WARNING] [stderr] 2026-08-10T13:33:38.015-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.35s, stopped 233.00ms: 11.97GB -> 4.08GB
[WARNING] [stderr] 2026-08-10T13:33:38.015-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.35s, stopped 233.00ms: 11.97GB -> 4.08GB
[WARNING] [stderr] 2026-08-10T13:33:38.015-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.35s, stopped 233.00ms: 11.97GB -> 4.08GB
[WARNING] [stderr] 2026-08-10T13:33:38.015-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.35s, stopped 233.00ms: 11.97GB -> 4.08GB
[WARNING] [stderr] 2026-08-10T13:33:42.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.24s, stopped 224.00ms: 12.04GB -> 4.19GB
[WARNING] [stderr] 2026-08-10T13:33:42.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.24s, stopped 224.00ms: 12.04GB -> 4.19GB
[WARNING] [stderr] 2026-08-10T13:33:42.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.24s, stopped 224.00ms: 12.04GB -> 4.19GB
[WARNING] [stderr] 2026-08-10T13:33:42.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.24s, stopped 224.00ms: 12.04GB -> 4.19GB
[WARNING] [stderr] 2026-08-10T13:33:47.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 217.00ms: 11.98GB -> 4.17GB
[WARNING] [stderr] 2026-08-10T13:33:47.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 217.00ms: 11.98GB -> 4.17GB
[WARNING] [stderr] 2026-08-10T13:33:47.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 217.00ms: 11.98GB -> 4.17GB
[WARNING] [stderr] 2026-08-10T13:33:47.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.40s, stopped 217.00ms: 11.98GB -> 4.17GB
[WARNING] [stderr] 2026-08-10T13:33:51.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.65s, stopped 212.00ms: 12.04GB -> 3.48GB
[WARNING] [stderr] 2026-08-10T13:33:51.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.65s, stopped 212.00ms: 12.04GB -> 3.48GB
[WARNING] [stderr] 2026-08-10T13:33:51.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.65s, stopped 212.00ms: 12.04GB -> 3.48GB
[WARNING] [stderr] 2026-08-10T13:33:51.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.65s, stopped 212.00ms: 12.04GB -> 3.48GB
[WARNING] [stderr] 2026-08-10T13:34:00.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.20s, stopped 237.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T13:34:00.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.20s, stopped 237.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T13:34:00.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.20s, stopped 237.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T13:34:00.389-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.20s, stopped 237.00ms: 12.20GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,3,2282.475,2398.289,2408.976,2363.247,13340.000,13414.667,0
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14a,3,33102.048,33084.073
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,3,217.937,235.752,10544.047,11061.177
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,3,1823.181,2091.860,2253.856,2056.299,8305.000,8303.333,225
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14a,3,9672.111,9993.869
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,3,456.440,492.791,12012.792,12175.754
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,3,31011,294499011,3392037124,49497,381969792,100848,31086,295139070,3352747236,186201,378435252,100848,186201,35669757,0,27357,272002221,4055386047
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8722303426875663
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6225637181409296
[WARNING] [stderr] 2026-08-10T13:34:00.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6189742570321042
[WARNING] [stderr] 2026-08-10T13:34:20.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.17s, stopped 264.00ms: 12.22GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T13:34:20.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.17s, stopped 264.00ms: 12.22GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T13:34:20.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.17s, stopped 264.00ms: 12.22GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T13:34:20.826-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.17s, stopped 264.00ms: 12.22GB -> 3.67GB
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,3,1823.478,1833.057,2232.335,1962.956,9543.000,9552.667,0
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14b,3,25391.267,25091.482
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,3,176.071,230.856,10727.162,12067.860
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,3,1284.748,1287.803,1400.994,1324.515,5882.000,5865.000,158
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14b,3,6116.285,6280.263
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,3,184.465,190.488,11303.453,11879.453
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,3,19194,192178614,2155058295,2498718,240351141,0,19647,193677621,2157923754,2498718,241492308,2568,0,22845726,0,18594,182200548,2709888471
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7025438676500911
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6163680184428377
[WARNING] [stderr] 2026-08-10T13:34:30.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6139646869983949
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,3,115.943,118.134,122.385,118.821,202.000,202.333,0
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q15,3,711.665,711.658
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,3,29.387,31.882,6290.602,11292.583
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,3,101.790,123.264,167.500,130.852,176.000,178.667,13
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q15,3,581.489,583.560
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,3,22.381,37.635,12028.583,12156.583
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,3,30,4197,103701,0,8394,0,249,2252373,52498407,1110000,4144473,0,1110000,4146867,0,258,2474982,550338645
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0434250645188254
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8712871287128713
[WARNING] [stderr] 2026-08-10T13:34:32.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8830313014827017
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,3,326.866,335.497,336.780,333.048,1434.000,1426.333,0
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q16,3,4017.748,3820.550
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,3,84.792,96.984,11236.059,11399.368
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,3,151.024,155.076,170.843,158.981,264.000,264.333,24
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q16,3,305.802,306.053
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,3,8.698,8.871,10244.059,10564.059
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,192,208434,25258146,1401627,634716,8616,273,289785,29567904,1532130,916647,6210,130503,488829,2406,192,115038,41129104
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4622282417544947
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18410041841004185
[WARNING] [stderr] 2026-08-10T13:34:37.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18532367375555037
[WARNING] [stderr] 2026-08-10T13:34:46.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,3,634.795,664.981,675.450,658.409,1758.000,1758.667,0
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q17,3,6887.538,3907.527
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,3,5.071,5.377,11969.033,12118.268
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,3,397.294,404.581,414.484,405.453,745.000,740.000,28
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q17,3,1678.524,1680.895
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,3,32.982,39.604,7249.685,7969.033
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,3,3,21,1050,21,105,0,408,1388490,45253995,327,5721252,0,306,5721147,0,258,173919,529122231
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6084093275713914
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42377701934015927
[WARNING] [stderr] 2026-08-10T13:34:46.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42077331311599697
[WARNING] [stderr] 2026-08-10T13:34:53.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,3,322.125,336.712,361.050,339.962,1064.000,1055.667,0
[WARNING] [stderr] 2026-08-10T13:34:53.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q18,3,3626.691,2623.427
[WARNING] [stderr] 2026-08-10T13:34:53.135-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,3,12.969,13.876,11122.623,11275.176
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,3,273.531,277.580,329.584,293.565,581.000,579.667,16
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q18,3,1142.947,3.400
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,3,35.543,35.678,8082.623,10200.169
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,3,78,666840,62149732,821694,3917721,0,268,1094597,82370989,2367033,4187479,0,1743495,3669507,0,374,987673,388978035
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8243834518446321
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5460526315789473
[WARNING] [stderr] 2026-08-10T13:34:53.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5491000947268708
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,3,319.483,340.958,356.097,338.846,1132.000,1102.667,0
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q19,3,-75900.682,-70187.219
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,3,3.876,4.063,11936.119,12058.907
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,3,142.603,150.320,150.518,147.814,284.000,285.333,17
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q19,3,-20615.138,-17699.859
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,3,22.736,24.802,5152.119,5397.392
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,3,24,4608,285747,0,23040,0,246,101979,9106941,403155,293412,0,403155,301452,0,468,847380,101601873
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.440875268597734
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2508833922261484
[WARNING] [stderr] 2026-08-10T13:34:57.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.25876662636033854
[WARNING] [stderr] 2026-08-10T13:34:59.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,80.989,82.109,87.342,83.480,74.000,75.667,0
