Script started on 2026-08-10 03:00:16+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02cc534a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4673698920025017
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T21:00:18.814-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T21:00:43.624-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.629-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.640-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.644-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.654-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.657-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.666-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.669-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.675-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.678-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.682-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.685-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.688-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.691-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.694-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.696-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.699-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.701-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.704-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.707-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.710-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.712-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.715-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.717-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.720-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.722-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.724-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.726-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.729-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.731-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.733-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.736-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.739-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.740-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.742-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.745-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.747-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.749-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.751-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.752-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.755-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.757-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.761-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.762-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.765-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.767-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.770-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.772-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.774-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.776-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.778-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.779-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.782-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.784-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.785-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.787-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.788-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.789-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.791-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.792-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.794-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.796-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.797-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.799-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.801-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.802-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.804-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.805-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.807-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.808-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.809-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.811-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.813-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.815-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.817-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.819-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.823-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.824-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.828-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.829-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.832-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.834-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.837-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.839-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.843-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.845-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.848-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.849-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.851-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.852-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.854-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.855-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.857-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.859-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.861-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.862-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.864-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.865-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:43.867-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.HashJoinOperator, org.weakref.nitro.operator.JoinBufferSupport]
[WARNING] [stderr] 2026-08-09T21:00:44.273-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.273-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.273-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:44.274-0600	INFO	SplitRunner-20260810_030044_00052_ebmf2.8.1.0-3-515	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
