[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 60d3490e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5023380980393318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:08:20.903-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterCompiledMaskAttempts,3946
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationGroupingNanos,2509230121
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel2Bytes,72305055
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel0Bytes,72305055
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroOperatorConstructionNanos,42887432
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangePositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumBatchBytes,1223903923
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationStatePreparationNanos,7652278
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationAccumulationNanos,65436203
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationAggregatedInputRows,13172392
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBytes,1223903923
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationAggregatedFlushes,157
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroNativeSourceCreationNanos,12818613
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationOutputNanos,562802
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputBufferedConversionNanos,14989786
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeInputFlatChannelPositions,24101685
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputBufferedBatches,157
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputBufferedAppendNanos,748922334
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputTotalNanos,764433879
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroRemoteOutputInputPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeNoDictionaryPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:06.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,1,2/PartitionedOutputOperator@326,nitroExchangeInputPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:08.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,0/ExchangeOperator@231,1,0.000,0.039,0.000,0,20,20,1830.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,0/TaskOutputOperator@19,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,0/LocalExchangeSinkOperator@284,1,0.014,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,0/TopNOperator@202,1,0.001,0.042,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/ExchangeOperator@328,2,0.000,40.660,0.000,0,8097521,8097521,691.240,16.876,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/LocalExchangeSourceOperator@322,2,0.000,0.676,0.000,0,8097521,8097521,181.800,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/LocalExchangeSourceOperator@295,2,0.000,0.023,0.000,0,20,20,3420.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/TaskOutputOperator@296,2,0.077,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/TopNOperator@296,2,0.001,0.041,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/LocalExchangeSourceOperator@297,2,0.000,0.010,0.000,0,20,20,3380.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/LocalExchangeSinkOperator@297,2,0.013,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/TopNOperator@294,2,0.002,0.055,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/LocalExchangeSinkOperator@295,2,0.020,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/TopNOperator@201,2,0.228,67.820,0.011,0,6474212,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/LocalExchangeSinkOperator@322,2,0.637,0.000,0.031,0,8097521,8097521,130.960,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,1/HashAggregationOperator@10,2,1766.420,177.070,0.186,0,8097521,6474212,0.000,304.987,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,2/ScanFilterAndProjectOperator@6,165,0.000,2001.490,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,2/PartitionedOutputOperator@326,165,369.570,0.000,1.293,0,8097521,8097521,27.560,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:08.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,1,2/HashAggregationOperator@326,165,1267.420,254.270,1.532,0,13172392,8097521,0.000,18.712,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,0/ExchangeOperator@231,1,0.000,0.059,0.000,0,20,20,1590.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,0/TaskOutputOperator@19,1,0.022,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,0/TopNOperator@202,1,0.001,0.044,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/ExchangeOperator@328,2,0.000,44.970,0.000,0,8097521,8097521,877.680,20.237,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/LocalExchangeSourceOperator@322,2,0.000,0.739,0.000,0,8097521,8097521,78.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/LocalExchangeSourceOperator@295,2,0.000,0.024,0.000,0,20,20,3100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/TaskOutputOperator@296,2,0.099,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/TopNOperator@296,2,0.001,0.045,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/LocalExchangeSourceOperator@297,2,0.000,0.010,0.000,0,20,20,3120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/LocalExchangeSinkOperator@297,2,0.017,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/TopNOperator@294,2,0.002,0.059,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/LocalExchangeSinkOperator@295,2,0.028,0.000,0.018,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/TopNOperator@201,2,0.250,68.070,0.016,0,6474212,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/LocalExchangeSinkOperator@322,2,0.633,0.000,0.029,0,8097521,8097521,114.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,1/HashAggregationOperator@10,2,1875.120,177.890,0.198,0,8097521,6474212,0.000,302.580,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,2/ScanFilterAndProjectOperator@6,165,0.000,2023.090,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,2/PartitionedOutputOperator@326,165,373.670,0.000,1.364,0,8097521,8097521,194.680,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:09.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q15,2,2/HashAggregationOperator@326,165,1282.470,260.090,1.579,0,13172392,8097521,0.000,18.712,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,0/ExchangeOperator@231,1,0.000,0.034,0.000,0,20,20,1100.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,0/TaskOutputOperator@19,1,0.014,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,0/LocalExchangeSinkOperator@284,1,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,0/TopNOperator@202,1,0.001,0.044,0.005,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/ExchangeOperator@328,2,0.000,45.420,0.000,0,8033895,8033895,612.630,14.766,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/LocalExchangeSourceOperator@322,2,0.000,0.689,0.000,0,8033895,8033895,138.910,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/LocalExchangeSourceOperator@295,2,0.000,0.012,0.000,0,20,20,2180.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/TaskOutputOperator@296,2,0.059,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/TopNOperator@296,2,0.002,0.049,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/LocalExchangeSourceOperator@297,2,0.000,0.012,0.000,0,20,20,2180.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/LocalExchangeSinkOperator@297,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/TopNOperator@294,2,0.002,0.061,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/LocalExchangeSinkOperator@295,2,0.018,0.000,0.007,0,20,20,0.000,0.000,0.000
