[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 30c4639b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024844340761201
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:32:44.264-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeNoDictionaryPositions,722688
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputPositions,722688
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedConversionNanos,20089775
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputPages,46
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:34:02.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/ExchangeOperator@365,1,0.000,0.060,0.000,0,2020,2020,297.640,0.175,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/LocalExchangeSourceOperator@448,1,0.000,0.008,0.000,0,2020,2020,297.400,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/TaskOutputOperator@20,1,0.041,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/FilterAndProjectOperator@107,1,0.001,0.112,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/RowNumberOperator@105,1,0.007,0.089,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/LocalExchangeSinkOperator@448,1,0.021,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/TopNOperator@316,1,0.002,0.962,0.007,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/ExchangeOperator@364,2,0.000,10.310,0.000,0,722688,722688,376.850,4.650,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSourceOperator@447,2,0.000,0.234,0.000,0,722688,722688,290.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSourceOperator@463,2,0.000,0.018,0.000,0,2020,2020,443.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TaskOutputOperator@464,2,0.125,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TopNOperator@464,2,0.002,1.410,0.013,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSourceOperator@465,2,0.000,0.010,0.000,0,2020,2020,445.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSinkOperator@465,2,0.022,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TopNOperator@462,2,0.002,1.401,0.019,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSinkOperator@463,2,0.025,0.000,0.013,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TopNOperator@315,2,0.052,12.590,0.014,0,426328,2020,0.000,0.403,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSinkOperator@447,2,0.512,0.000,0.028,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/HashAggregationOperator@10,2,87.210,21.650,0.057,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,2/ScanFilterAndProjectOperator@63,165,0.000,221.210,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,2/PartitionedOutputOperator@63,165,70.730,0.000,1.095,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/ExchangeOperator@365,1,0.000,0.050,0.000,0,2020,2020,147.480,0.175,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,147.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/TaskOutputOperator@20,1,0.032,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/FilterAndProjectOperator@107,1,0.001,0.090,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/RowNumberOperator@105,1,0.005,0.085,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/LocalExchangeSinkOperator@448,1,0.009,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,0/TopNOperator@316,1,0.001,0.886,0.005,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/ExchangeOperator@364,2,0.000,9.740,0.000,0,722688,722688,226.440,4.689,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/LocalExchangeSourceOperator@447,2,0.000,0.199,0.000,0,722688,722688,144.710,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/LocalExchangeSourceOperator@463,2,0.000,0.013,0.000,0,2020,2020,289.220,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/TaskOutputOperator@464,2,0.109,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/TopNOperator@464,2,0.001,1.374,0.007,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/LocalExchangeSourceOperator@465,2,0.000,0.006,0.000,0,2020,2020,292.390,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/TopNOperator@462,2,0.002,1.462,0.013,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/LocalExchangeSinkOperator@463,2,0.026,0.000,0.014,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/TopNOperator@315,2,0.055,12.410,0.011,0,426328,2020,0.000,0.400,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/LocalExchangeSinkOperator@447,2,0.430,0.000,0.030,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,1/HashAggregationOperator@10,2,86.170,22.120,0.053,0,722688,426328,0.000,62.316,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,2/ScanFilterAndProjectOperator@63,165,0.000,220.150,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,6,2/PartitionedOutputOperator@63,165,69.070,0.000,0.916,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/ExchangeOperator@365,1,0.000,0.046,0.000,0,2020,2020,160.290,0.175,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/LocalExchangeSourceOperator@448,1,0.000,0.007,0.000,0,2020,2020,159.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,1,0.069,0.092,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/AppendLongSequenceOperator@105,1,0.037,0.123,0.000,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/LocalExchangeSinkOperator@448,1,0.011,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,0/TopNOperator@316,1,0.001,0.921,0.009,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/ExchangeOperator@364,2,0.000,10.230,0.000,0,722688,722688,214.050,8.960,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/LocalExchangeSourceOperator@447,2,0.000,0.190,0.000,0,722688,722688,159.720,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/LocalExchangeSourceOperator@463,2,0.000,0.012,0.000,0,2020,2020,317.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/TaskOutputOperator@464,2,0.083,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/TopNOperator@464,2,0.002,1.420,0.011,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/LocalExchangeSourceOperator@465,2,0.000,0.012,0.000,0,2020,2020,315.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/TopNOperator@462,2,0.002,1.414,0.012,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/LocalExchangeSinkOperator@463,2,0.015,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/LocalExchangeSinkOperator@447,2,0.327,0.000,0.015,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,1/TrinoNitroAggregationOperator@10,2,95.610,30.330,0.002,0,722688,2020,0.000,74.214,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,2/TrinoNitroPipelineSourceOperator@63,165,0.000,152.050,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,6,2/PartitionedOutputOperator@63,165,85.400,0.000,1.602,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressBytes,1533
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterOutputPositions,10
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterInputPositions,1010
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T22:34:02.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,6,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskAttempts,0
