[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ba9e7279
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024566057426853
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:28:06.008-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroAllocatorAllocatedVectorBytes.BooleanVector,10
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroNativeSourceCreationNanos,60785
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroOperatorConstructionNanos,333530
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroAllocatorAllocatedBytes,6751014
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:28:56.585-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,0,7/TrinoNitroPipelineSourceOperator@539,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,0/MergeOperator@1119,1,0.000,0.049,0.000,0,5,5,424.160,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,0/TaskOutputOperator@53,1,0.017,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,1/ExchangeOperator@1118,2,0.000,0.020,0.000,0,5,5,847.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,1/LocalMergeSourceOperator@1395,2,0.000,0.054,0.000,0,5,5,848.770,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,1/LocalExchangeSinkOperator@1395,2,0.008,0.000,0.011,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,1/TrinoNitroSortOperator@1120,2,0.091,0.110,0.006,0,5,5,0.000,1.003,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,1/TaskOutputOperator@1395,2,0.020,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,2/ExchangeOperator@1479,2,0.000,0.216,0.000,0,90,90,819.470,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,2/LocalExchangeSourceOperator@1473,2,0.000,0.048,0.000,0,90,90,838.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,2/TaskOutputOperator@45,2,0.056,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,2/LocalExchangeSinkOperator@1473,2,0.099,0.000,0.020,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,2,0.547,0.143,0.003,0,90,5,0.000,1.563,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/ExchangeOperator@1115,2,0.000,2.120,0.000,0,913542,913542,217.410,0.770,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/LocalExchangeSourceOperator@1392,2,0.000,0.210,0.000,0,913542,913542,218.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/ExchangeOperator@1116,2,0.000,0.150,0.000,0,200000,200000,6.640,1.527,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,19,1.574,17.650,2.869,0,72985,90,0.000,2.314,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,19,0.000,1388.030,0.000,59986052,59986052,1825856,930.820,3.948,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/DynamicFilterSourceOperator@965,2,3.680,0.019,0.121,0,200000,200000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/LocalExchangeSinkOperator@1393,2,0.020,0.000,0.007,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/LocalExchangeSinkOperator@1392,2,0.482,0.000,0.033,0,913542,913542,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/DynamicFilterSourceOperator@964,2,3.600,0.179,0.006,0,913542,913542,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,19,0.637,0.000,0.453,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroHashJoinOperator@965,19,1.603,315.350,0.024,0,1825856,72985,46.830,3.475,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroHashBuildOperator@965,2,0.041,0.000,8.520,0,200000,0,801.380,4.502,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/LocalExchangeSourceOperator@1393,2,0.000,0.028,0.000,0,200000,200000,6.280,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroHashBuildOperator@964,2,0.647,0.000,35.400,0,913542,0,557.610,56.872,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/ExchangeOperator@1114,2,0.000,0.830,0.000,0,600540,600540,53.730,0.764,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/LocalExchangeSourceOperator@1391,2,0.000,0.097,0.000,0,600540,600540,52.900,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/TaskOutputOperator@959,6,1.737,0.000,0.013,0,456771,456771,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/TrinoNitroPipelineSourceOperator@959,6,0.000,327.900,0.000,15000000,2275919,456771,223.460,2.833,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/TrinoNitroHashBuildOperator@959,2,0.274,0.000,19.680,0,600540,0,153.560,32.568,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/LocalExchangeSinkOperator@1391,2,0.199,0.000,0.022,0,600540,600540,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,4/DynamicFilterSourceOperator@959,2,3.370,0.093,0.005,0,600540,600540,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,8/TrinoNitroPipelineSourceOperator@20,1,0.000,1.140,0.000,100000,100000,100000,0.000,0.172,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,8/TaskOutputOperator@20,1,0.100,0.000,0.002,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/ExchangeOperator@1113,2,0.000,0.014,0.000,0,10,10,20.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/LocalExchangeSourceOperator@1390,2,0.000,0.005,0.000,0,10,10,19.390,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/TaskOutputOperator@954,3,0.786,0.000,0.008,0,300270,300270,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/TrinoNitroPipelineSourceOperator@954,3,0.000,24.090,0.000,1500000,300270,300270,31.470,8.212,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/TrinoNitroHashBuildOperator@954,2,0.015,0.000,0.128,0,10,0,26.610,0.726,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/LocalExchangeSinkOperator@1390,2,0.007,0.000,0.011,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,5/DynamicFilterSourceOperator@954,2,0.002,0.011,0.153,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/ExchangeOperator@1112,2,0.000,0.024,0.000,0,2,2,8.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/LocalExchangeSourceOperator@1389,2,0.000,0.006,0.000,0,2,2,9.590,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/TaskOutputOperator@888,1,0.025,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/TrinoNitroPipelineSourceOperator@888,1,0.000,0.353,0.000,25,25,5,7.330,7.053,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/TrinoNitroHashBuildOperator@888,2,0.017,0.000,0.149,0,2,0,4.150,0.729,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/LocalExchangeSinkOperator@1389,2,0.008,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,6/DynamicFilterSourceOperator@888,2,0.003,0.011,0.128,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,7/TrinoNitroPipelineSourceOperator@539,1,0.000,0.217,0.000,5,5,1,0.000,6.438,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q05,1,7/TaskOutputOperator@539,1,0.011,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,24786
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,123854
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,16632
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,180
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,35738
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,302434
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,90
