[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040658279383057
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:56:18.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:57:11.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 93.00ms: 3.17GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:12.123-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 750.00ms, stopped 76.00ms: 3.14GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:12.123-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 750.00ms, stopped 76.00ms: 3.14GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:13.282-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 72.00ms: 3.16GB -> 991.70MB
[WARNING] [stderr] 2026-08-14T02:57:13.282-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 72.00ms: 3.16GB -> 991.70MB
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,MergeOperator,1,0.000,0.656,0.000,0,2433,2433,17350.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,TaskOutputOperator,5,1.085,0.000,0.003,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,FilterAndProjectOperator,15,0.759,76.249,0.048,0,6124866,5176183,0.000,2.041,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,ExchangeOperator,34,0.000,4490.437,0.000,0,803017829,803017829,223852.770,18.869,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,LocalMergeSourceOperator,2,0.000,0.535,0.000,0,2433,2433,34650.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,LocalExchangeSinkOperator,20,4.359,0.000,0.249,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,OrderByOperator,2,0.082,1.203,0.392,0,2433,2433,0.000,0.260,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,LocalExchangeSourceOperator,18,0.000,2.613,0.000,0,4319542,4319542,101209.660,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,LookupJoinOperator,14,18.783,16115.070,0.612,0,798695854,536522433,130.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,HashBuilderOperator,14,1.177,0.000,10.795,0,239542,239542,205946.800,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,DynamicFilterSourceOperator,14,33.672,0.151,15.064,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,PartitionedOutputOperator,34,15560.766,0.000,4.898,0,803015396,803015396,105448.100,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,HashAggregationOperator,8,936.390,279.120,0.301,0,8160000,5100000,0.000,28.534,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,ScanFilterAndProjectOperator,16,0.000,4602.990,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:57:15.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,2,TableScanOperator,2,0.000,2.624,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:16.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 82.00ms: 3.18GB -> 1005.54MB
[WARNING] [stderr] 2026-08-14T02:57:16.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 82.00ms: 3.18GB -> 1005.54MB
[WARNING] [stderr] 2026-08-14T02:57:17.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 72.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:17.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 72.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:18.844-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 930.00ms, stopped 73.00ms: 3.16GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:57:18.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 930.00ms, stopped 73.00ms: 3.16GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T02:57:19.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 870.00ms, stopped 87.00ms: 3.17GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:19.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 870.00ms, stopped 87.00ms: 3.17GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:20.872-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 76.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:20.872-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 997.00ms, stopped 76.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:21.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 681.00ms, stopped 71.00ms: 3.17GB -> 1017.31MB
[WARNING] [stderr] 2026-08-14T02:57:21.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 681.00ms, stopped 71.00ms: 3.17GB -> 1017.31MB
[WARNING] [stderr] 2026-08-14T02:57:22.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 76.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:22.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 76.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:23.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 756.00ms, stopped 73.00ms: 3.14GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:23.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 756.00ms, stopped 73.00ms: 3.14GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:24.548-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 762.00ms, stopped 73.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:24.548-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 762.00ms, stopped 73.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:25.365-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 742.00ms, stopped 73.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:25.365-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 742.00ms, stopped 73.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:26.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 71.00ms: 3.16GB -> 969.02MB
[WARNING] [stderr] 2026-08-14T02:57:26.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 71.00ms: 3.16GB -> 969.02MB
[WARNING] [stderr] 2026-08-14T02:57:28.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 76.00ms: 3.16GB -> 1001.22MB
[WARNING] [stderr] 2026-08-14T02:57:28.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 76.00ms: 3.16GB -> 1001.22MB
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,MergeOperator,1,0.000,0.860,0.000,0,2433,2433,15820.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,TaskOutputOperator,5,1.002,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,FilterAndProjectOperator,15,0.830,75.825,0.106,0,6124866,5176183,0.000,2.046,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,ExchangeOperator,34,0.000,3950.858,0.000,0,727458917,727458917,196802.500,18.583,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,LocalMergeSourceOperator,2,0.000,0.637,0.000,0,2433,2433,31570.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,LocalExchangeSinkOperator,20,4.907,0.000,0.282,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,OrderByOperator,2,0.093,1.186,0.505,0,2433,2433,0.000,0.227,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,LocalExchangeSourceOperator,18,0.000,2.925,0.000,0,4319542,4319542,90522.930,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,LookupJoinOperator,14,17.595,14635.770,0.599,0,723136942,486149825,1419.060,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,HashBuilderOperator,14,0.914,0.000,5.173,0,239542,239542,153315.390,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,DynamicFilterSourceOperator,14,4.192,0.118,7.025,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,PartitionedOutputOperator,34,13812.568,0.000,6.007,0,727456484,727456484,88842.910,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,HashAggregationOperator,8,969.330,286.400,0.371,0,8160000,5100000,0.000,28.427,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,ScanFilterAndProjectOperator,16,0.000,4127.726,0.000,241281804,241281804,241135765,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:57:31.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,3,TableScanOperator,2,0.000,2.279,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:32.887-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.15s, stopped 84.00ms: 3.18GB -> 1012.68MB
[WARNING] [stderr] 2026-08-14T02:57:32.887-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.15s, stopped 84.00ms: 3.18GB -> 1012.68MB
[WARNING] [stderr] 2026-08-14T02:57:33.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 986.00ms, stopped 84.00ms: 3.16GB -> 1018.19MB
[WARNING] [stderr] 2026-08-14T02:57:33.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 986.00ms, stopped 84.00ms: 3.16GB -> 1018.19MB
[WARNING] [stderr] 2026-08-14T02:57:34.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 725.00ms, stopped 73.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:57:34.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 725.00ms, stopped 73.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:57:36.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 74.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:36.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 74.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:37.095-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 963.00ms, stopped 73.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:37.095-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 963.00ms, stopped 73.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:38.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00s, stopped 77.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:38.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.00s, stopped 77.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:39.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 73.00ms: 3.16GB -> 1009.43MB
[WARNING] [stderr] 2026-08-14T02:57:39.354-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 73.00ms: 3.16GB -> 1009.43MB
[WARNING] [stderr] 2026-08-14T02:57:40.870-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.45s, stopped 73.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:57:40.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.45s, stopped 73.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:57:42.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 82.00ms: 3.17GB -> 1005.85MB
[WARNING] [stderr] 2026-08-14T02:57:42.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 82.00ms: 3.17GB -> 1005.85MB
[WARNING] [stderr] 2026-08-14T02:57:43.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 772.00ms, stopped 71.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:43.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 772.00ms, stopped 71.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:44.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 75.00ms: 3.17GB -> 969.23MB
[WARNING] [stderr] 2026-08-14T02:57:44.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 75.00ms: 3.17GB -> 969.23MB
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,MergeOperator,1,0.000,0.628,0.000,0,2433,2433,15380.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,TaskOutputOperator,5,0.489,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,FilterAndProjectOperator,15,0.792,70.659,0.088,0,6124866,5176183,0.000,1.971,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,ExchangeOperator,34,0.000,3990.746,0.000,0,727458917,727458917,193965.570,18.652,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,LocalMergeSourceOperator,2,0.000,0.436,0.000,0,2433,2433,30800.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,LocalExchangeSinkOperator,20,4.203,0.000,0.332,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,OrderByOperator,2,0.079,1.104,0.371,0,2433,2433,0.000,0.260,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,LocalExchangeSourceOperator,18,0.000,2.471,0.000,0,4319542,4319542,85912.736,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,LookupJoinOperator,14,16.859,14628.798,0.270,0,723136942,486149825,46.260,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,HashBuilderOperator,14,1.126,0.000,5.065,0,239542,239542,149902.670,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,DynamicFilterSourceOperator,14,4.486,0.152,6.695,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,PartitionedOutputOperator,34,13970.373,0.000,5.401,0,727456484,727456484,87382.710,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,HashAggregationOperator,8,929.410,280.910,0.309,0,8160000,5100000,0.000,28.481,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,ScanFilterAndProjectOperator,16,0.000,4115.646,0.000,241281804,241281804,241135765,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:57:46.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,4,TableScanOperator,2,0.000,3.152,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:57:48.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 82.00ms: 3.18GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:48.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.21s, stopped 82.00ms: 3.18GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:49.411-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 72.00ms: 3.16GB -> 977.83MB
[WARNING] [stderr] 2026-08-14T02:57:49.412-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 72.00ms: 3.16GB -> 977.83MB
[WARNING] [stderr] 2026-08-14T02:57:50.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 690.00ms, stopped 76.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:50.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 690.00ms, stopped 76.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T02:57:51.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 888.00ms, stopped 76.00ms: 3.17GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:57:51.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 888.00ms, stopped 76.00ms: 3.17GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T02:57:51.921-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 705.00ms, stopped 75.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:57:51.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 705.00ms, stopped 75.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:57:52.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 851.00ms, stopped 79.00ms: 3.17GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T02:57:52.853-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 851.00ms, stopped 79.00ms: 3.17GB -> 1.06GB
