NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:23:51.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-30-86	stderr	 disabled=
2026-08-18T22:23:51.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-30-86	stderr	false
2026-08-18T22:23:51.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-30-86	stderr	 staged-disabled=
2026-08-18T22:23:51.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-30-86	stderr	false
2026-08-18T22:23:51.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-30-86	stderr	 next-check=
2026-08-18T22:23:51.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-30-86	stderr	8192
2026-08-18T22:23:51.965Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	26
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 rows=
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	8559
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	7593
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 current=
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	195377
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 expected=
2026-08-18T22:23:51.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	681329
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	27
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 rows=
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	16497
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	16137
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 current=
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	211514
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	 expected=
2026-08-18T22:23:51.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-79	stderr	1244282
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	[flat-single-identity] shape=
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	BinaryVector
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	 existing=
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	0
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	 selected=
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	8589
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	 sampled=
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	256
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	 distinct=
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	75
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	 admitted=
2026-08-18T22:23:51.985Z	INFO	20260818_222346_00003_qczaf.0.0.0-56-86	stderr	false
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	18
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 rows=
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	9269
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	6298
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 current=
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	146132
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 expected=
2026-08-18T22:23:52.007Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	549204
2026-08-18T22:23:52.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	22
2026-08-18T22:23:52.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 rows=
2026-08-18T22:23:52.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	12862
2026-08-18T22:23:52.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:23:52.029Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	10633
2026-08-18T22:23:52.031Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 current=
2026-08-18T22:23:52.031Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	171249
2026-08-18T22:23:52.031Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 expected=
2026-08-18T22:23:52.031Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	851761
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	23
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 rows=
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	11822
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	11560
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 current=
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	182809
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 expected=
2026-08-18T22:23:52.034Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	922649
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	24
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 rows=
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	9907
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	6584
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 current=
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	189393
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 expected=
2026-08-18T22:23:52.037Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	610769
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	25
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 rows=
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	8749
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	7756
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 current=
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	197149
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 expected=
2026-08-18T22:23:52.040Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	693533
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	26
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 rows=
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	16559
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	16194
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 current=
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	213343
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	 expected=
2026-08-18T22:23:52.044Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-79	stderr	1249759
2026-08-18T22:23:52.067Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.068Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.068Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	BinaryVector
2026-08-18T22:23:52.068Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	 existing=
2026-08-18T22:23:52.068Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	0
2026-08-18T22:23:52.068Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	 selected=
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	8511
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	 sampled=
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	256
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	 distinct=
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	53
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	 admitted=
2026-08-18T22:23:52.070Z	INFO	20260818_222346_00003_qczaf.0.0.0-57-79	stderr	false
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	22
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 rows=
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	10448
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 new-groups=
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	8428
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 current=
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	170706
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 expected=
2026-08-18T22:23:52.168Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	710098
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	23
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 rows=
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	10485
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	8493
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 current=
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	170751
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 expected=
2026-08-18T22:23:52.174Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	714303
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	23
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 rows=
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	11840
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 new-groups=
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	11593
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 current=
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	182299
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 expected=
2026-08-18T22:23:52.175Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	924251
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	24
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 rows=
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	11634
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	11386
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 current=
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	182137
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 expected=
2026-08-18T22:23:52.177Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	910841
2026-08-18T22:23:52.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	25
2026-08-18T22:23:52.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 rows=
2026-08-18T22:23:52.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	9857
2026-08-18T22:23:52.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:23:52.179Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	6606
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 current=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	188743
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 expected=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	611527
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	24
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 rows=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	9939
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 new-groups=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	6607
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 current=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	188906
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 expected=
2026-08-18T22:23:52.180Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	611754
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	25
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 rows=
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	8477
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 new-groups=
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	7553
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 current=
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	196459
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 expected=
2026-08-18T22:23:52.183Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	679851
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	26
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 rows=
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	8598
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	7636
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 current=
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	196379
2026-08-18T22:23:52.184Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 expected=
2026-08-18T22:23:52.185Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	685083
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	26
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 rows=
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	16513
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 new-groups=
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	16177
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 current=
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	212636
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	 expected=
2026-08-18T22:23:52.188Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-75	stderr	1247964
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	27
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 rows=
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	16573
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	16221
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 current=
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	212600
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	 expected=
2026-08-18T22:23:52.189Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-78	stderr	1250744
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	[grouping-final] groups=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	0
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	 single-long=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	false
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	 direct=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	false
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	 id-indexed=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	false
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	 disabled=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	false
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	 staged-disabled=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	false
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	 next-check=
2026-08-18T22:23:52.201Z	INFO	20260818_222346_00003_qczaf.0.0.0-58-75	stderr	8192
2026-08-18T22:23:52.224Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	BinaryVector
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	 existing=
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	0
